;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:39:12 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
; value end address is: 0 (R0)
0xB12E8	0x7011    STRB	R1, [R2, #0]
L_end__setRST_2:
0xB12EA	0x4770    BX	LR
0xB12EC	0x13844008  	GPIO_OUTPUT_040_047+0
; end of clicker_2_CEC1702__setRST_2
clicker_2_CEC1702__setCS_2:
;__c2_cec1702_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)         { GPIO_OUTPUT_160_167.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB12D0	0x4A02    LDR	R2, [PC, #8]
0xB12D2	0x7811    LDRB	R1, [R2, #0]
0xB12D4	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0xB12D8	0x7011    STRB	R1, [R2, #0]
L_end__setCS_2:
0xB12DA	0x4770    BX	LR
0xB12DC	0x138E4008  	GPIO_OUTPUT_160_167+0
; end of clicker_2_CEC1702__setCS_2
clicker_2_CEC1702__setSCK_2:
;__c2_cec1702_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)         { GPIO_OUTPUT_030_037.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB1310	0x4A02    LDR	R2, [PC, #8]
0xB1312	0x7811    LDRB	R1, [R2, #0]
0xB1314	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB1318	0x7011    STRB	R1, [R2, #0]
L_end__setSCK_2:
0xB131A	0x4770    BX	LR
0xB131C	0x13834008  	GPIO_OUTPUT_030_037+0
; end of clicker_2_CEC1702__setSCK_2
clicker_2_CEC1702__setMISO_2:
;__c2_cec1702_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)         { GPIO_OUTPUT_030_037.B6 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB1300	0x4A02    LDR	R2, [PC, #8]
0xB1302	0x7811    LDRB	R1, [R2, #0]
0xB1304	0xF3601186  BFI	R1, R0, #6, #1
; value end address is: 0 (R0)
0xB1308	0x7011    STRB	R1, [R2, #0]
L_end__setMISO_2:
0xB130A	0x4770    BX	LR
0xB130C	0x13834008  	GPIO_OUTPUT_030_037+0
; end of clicker_2_CEC1702__setMISO_2
clicker_2_CEC1702__setMOSI_2:
;__c2_cec1702_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)         { GPIO_OUTPUT_000_007.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB1260	0x4A02    LDR	R2, [PC, #8]
0xB1262	0x7811    LDRB	R1, [R2, #0]
0xB1264	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB1268	0x7011    STRB	R1, [R2, #0]
L_end__setMOSI_2:
0xB126A	0x4770    BX	LR
0xB126C	0x13804008  	GPIO_OUTPUT_000_007+0
; end of clicker_2_CEC1702__setMOSI_2
clicker_2_CEC1702__setPWM_2:
;__c2_cec1702_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)         { GPIO_OUTPUT_000_007.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB1240	0x4A02    LDR	R2, [PC, #8]
0xB1242	0x7811    LDRB	R1, [R2, #0]
0xB1244	0xF3600182  BFI	R1, R0, #2, #1
; value end address is: 0 (R0)
0xB1248	0x7011    STRB	R1, [R2, #0]
L_end__setPWM_2:
0xB124A	0x4770    BX	LR
0xB124C	0x13804008  	GPIO_OUTPUT_000_007+0
; end of clicker_2_CEC1702__setPWM_2
clicker_2_CEC1702__setINT_2:
;__c2_cec1702_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)         { GPIO_OUTPUT_110_117.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB1270	0x4A02    LDR	R2, [PC, #8]
0xB1272	0x7811    LDRB	R1, [R2, #0]
0xB1274	0xF3600182  BFI	R1, R0, #2, #1
; value end address is: 0 (R0)
0xB1278	0x7011    STRB	R1, [R2, #0]
L_end__setINT_2:
0xB127A	0x4770    BX	LR
0xB127C	0x13894008  	GPIO_OUTPUT_110_117+0
; end of clicker_2_CEC1702__setINT_2
clicker_2_CEC1702__setRX_2:
;__c2_cec1702_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)         { GPIO_OUTPUT_100_107.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB12A0	0x4A02    LDR	R2, [PC, #8]
0xB12A2	0x7811    LDRB	R1, [R2, #0]
0xB12A4	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0xB12A8	0x7011    STRB	R1, [R2, #0]
L_end__setRX_2:
0xB12AA	0x4770    BX	LR
0xB12AC	0x13884008  	GPIO_OUTPUT_100_107+0
; end of clicker_2_CEC1702__setRX_2
clicker_2_CEC1702__setTX_2:
;__c2_cec1702_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)         { GPIO_OUTPUT_100_107.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB1290	0x4A02    LDR	R2, [PC, #8]
0xB1292	0x7811    LDRB	R1, [R2, #0]
0xB1294	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB1298	0x7011    STRB	R1, [R2, #0]
L_end__setTX_2:
0xB129A	0x4770    BX	LR
0xB129C	0x13884008  	GPIO_OUTPUT_100_107+0
; end of clicker_2_CEC1702__setTX_2
clicker_2_CEC1702__setSCL_2:
;__c2_cec1702_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)         { GPIO_OUTPUT_010_017.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB1280	0x4A02    LDR	R2, [PC, #8]
0xB1282	0x7811    LDRB	R1, [R2, #0]
0xB1284	0xF3600100  BFI	R1, R0, #0, #1
; value end address is: 0 (R0)
0xB1288	0x7011    STRB	R1, [R2, #0]
L_end__setSCL_2:
0xB128A	0x4770    BX	LR
0xB128C	0x13814008  	GPIO_OUTPUT_010_017+0
; end of clicker_2_CEC1702__setSCL_2
clicker_2_CEC1702__setSDA_2:
;__c2_cec1702_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)         { GPIO_OUTPUT_000_007.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB1250	0x4A02    LDR	R2, [PC, #8]
0xB1252	0x7811    LDRB	R1, [R2, #0]
0xB1254	0xF36011C7  BFI	R1, R0, #7, #1
; value end address is: 0 (R0)
0xB1258	0x7011    STRB	R1, [R2, #0]
L_end__setSDA_2:
0xB125A	0x4770    BX	LR
0xB125C	0x13804008  	GPIO_OUTPUT_000_007+0
; end of clicker_2_CEC1702__setSDA_2
clicker_2_CEC1702__setAN_3:
;__c2_cec1702_gpio.c, 93 :: 		static void _setAN_3  (uint8_t value)         { GPIO_OUTPUT_200_207.B3 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB12B0	0x4A02    LDR	R2, [PC, #8]
0xB12B2	0x7811    LDRB	R1, [R2, #0]
0xB12B4	0xF36001C3  BFI	R1, R0, #3, #1
; value end address is: 0 (R0)
0xB12B8	0x7011    STRB	R1, [R2, #0]
L_end__setAN_3:
0xB12BA	0x4770    BX	LR
0xB12BC	0x13904008  	GPIO_OUTPUT_200_207+0
; end of clicker_2_CEC1702__setAN_3
clicker_2_CEC1702__setRST_3:
;__c2_cec1702_gpio.c, 94 :: 		static void _setRST_3 (uint8_t value)         { GPIO_OUTPUT_160_167.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0D7C	0x4A02    LDR	R2, [PC, #8]
0xB0D7E	0x7811    LDRB	R1, [R2, #0]
0xB0D80	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0xB0D84	0x7011    STRB	R1, [R2, #0]
L_end__setRST_3:
0xB0D86	0x4770    BX	LR
0xB0D88	0x138E4008  	GPIO_OUTPUT_160_167+0
; end of clicker_2_CEC1702__setRST_3
clicker_2_CEC1702__setCS_3:
;__c2_cec1702_gpio.c, 95 :: 		static void _setCS_3  (uint8_t value)         { GPIO_OUTPUT_050_057.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0D6C	0x4A02    LDR	R2, [PC, #8]
0xB0D6E	0x7811    LDRB	R1, [R2, #0]
0xB0D70	0xF3600100  BFI	R1, R0, #0, #1
; value end address is: 0 (R0)
0xB0D74	0x7011    STRB	R1, [R2, #0]
L_end__setCS_3:
0xB0D76	0x4770    BX	LR
0xB0D78	0x13854008  	GPIO_OUTPUT_050_057+0
; end of clicker_2_CEC1702__setCS_3
clicker_2_CEC1702__setSCK_3:
;__c2_cec1702_gpio.c, 96 :: 		static void _setSCK_3 (uint8_t value)         { GPIO_OUTPUT_120_127.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0D5C	0x4A02    LDR	R2, [PC, #8]
0xB0D5E	0x7811    LDRB	R1, [R2, #0]
0xB0D60	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0xB0D64	0x7011    STRB	R1, [R2, #0]
L_end__setSCK_3:
0xB0D66	0x4770    BX	LR
0xB0D68	0x138A4008  	GPIO_OUTPUT_120_127+0
; end of clicker_2_CEC1702__setSCK_3
clicker_2_CEC1702__setMISO_3:
;__c2_cec1702_gpio.c, 97 :: 		static void _setMISO_3(uint8_t value)         { GPIO_OUTPUT_120_127.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0D4C	0x4A02    LDR	R2, [PC, #8]
0xB0D4E	0x7811    LDRB	R1, [R2, #0]
0xB0D50	0xF3600182  BFI	R1, R0, #2, #1
; value end address is: 0 (R0)
0xB0D54	0x7011    STRB	R1, [R2, #0]
L_end__setMISO_3:
0xB0D56	0x4770    BX	LR
0xB0D58	0x138A4008  	GPIO_OUTPUT_120_127+0
; end of clicker_2_CEC1702__setMISO_3
clicker_2_CEC1702__setMOSI_3:
;__c2_cec1702_gpio.c, 98 :: 		static void _setMOSI_3(uint8_t value)         { GPIO_OUTPUT_120_127.B1 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0DAC	0x4A02    LDR	R2, [PC, #8]
0xB0DAE	0x7811    LDRB	R1, [R2, #0]
0xB0DB0	0xF3600141  BFI	R1, R0, #1, #1
; value end address is: 0 (R0)
0xB0DB4	0x7011    STRB	R1, [R2, #0]
L_end__setMOSI_3:
0xB0DB6	0x4770    BX	LR
0xB0DB8	0x138A4008  	GPIO_OUTPUT_120_127+0
; end of clicker_2_CEC1702__setMOSI_3
clicker_2_CEC1702__setPWM_3:
;__c2_cec1702_gpio.c, 99 :: 		static void _setPWM_3 (uint8_t value)         { GPIO_OUTPUT_050_057.B3 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0D9C	0x4A02    LDR	R2, [PC, #8]
0xB0D9E	0x7811    LDRB	R1, [R2, #0]
0xB0DA0	0xF36001C3  BFI	R1, R0, #3, #1
; value end address is: 0 (R0)
0xB0DA4	0x7011    STRB	R1, [R2, #0]
L_end__setPWM_3:
0xB0DA6	0x4770    BX	LR
0xB0DA8	0x13854008  	GPIO_OUTPUT_050_057+0
; end of clicker_2_CEC1702__setPWM_3
clicker_2_CEC1702__setINT_3:
;__c2_cec1702_gpio.c, 100 :: 		static void _setINT_3 (uint8_t value)         { GPIO_OUTPUT_030_037.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0D8C	0x4A02    LDR	R2, [PC, #8]
0xB0D8E	0x7811    LDRB	R1, [R2, #0]
0xB0D90	0xF3600100  BFI	R1, R0, #0, #1
; value end address is: 0 (R0)
0xB0D94	0x7011    STRB	R1, [R2, #0]
L_end__setINT_3:
0xB0D96	0x4770    BX	LR
0xB0D98	0x13834008  	GPIO_OUTPUT_030_037+0
; end of clicker_2_CEC1702__setINT_3
clicker_2_CEC1702__setRX_3:
;__c2_cec1702_gpio.c, 101 :: 		static void _setRX_3  (uint8_t value)         { GPIO_OUTPUT_100_107.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0CFC	0x4A02    LDR	R2, [PC, #8]
0xB0CFE	0x7811    LDRB	R1, [R2, #0]
0xB0D00	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0xB0D04	0x7011    STRB	R1, [R2, #0]
L_end__setRX_3:
0xB0D06	0x4770    BX	LR
0xB0D08	0x13884008  	GPIO_OUTPUT_100_107+0
; end of clicker_2_CEC1702__setRX_3
clicker_2_CEC1702__setTX_3:
;__c2_cec1702_gpio.c, 102 :: 		static void _setTX_3  (uint8_t value)         { GPIO_OUTPUT_100_107.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0CEC	0x4A02    LDR	R2, [PC, #8]
0xB0CEE	0x7811    LDRB	R1, [R2, #0]
0xB0CF0	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB0CF4	0x7011    STRB	R1, [R2, #0]
L_end__setTX_3:
0xB0CF6	0x4770    BX	LR
0xB0CF8	0x13884008  	GPIO_OUTPUT_100_107+0
; end of clicker_2_CEC1702__setTX_3
clicker_2_CEC1702__setSCL_3:
;__c2_cec1702_gpio.c, 103 :: 		static void _setSCL_3 (uint8_t value)         { GPIO_OUTPUT_150_157.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0CDC	0x4A02    LDR	R2, [PC, #8]
0xB0CDE	0x7811    LDRB	R1, [R2, #0]
0xB0CE0	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0xB0CE4	0x7011    STRB	R1, [R2, #0]
L_end__setSCL_3:
0xB0CE6	0x4770    BX	LR
0xB0CE8	0x138D4008  	GPIO_OUTPUT_150_157+0
; end of clicker_2_CEC1702__setSCL_3
clicker_2_CEC1702__setSDA_3:
;__c2_cec1702_gpio.c, 104 :: 		static void _setSDA_3 (uint8_t value)         { GPIO_OUTPUT_150_157.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0D1C	0x4A02    LDR	R2, [PC, #8]
0xB0D1E	0x7811    LDRB	R1, [R2, #0]
0xB0D20	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB0D24	0x7011    STRB	R1, [R2, #0]
L_end__setSDA_3:
0xB0D26	0x4770    BX	LR
0xB0D28	0x138D4008  	GPIO_OUTPUT_150_157+0
; end of clicker_2_CEC1702__setSDA_3
clicker_2_CEC1702__setAN_4:
;__c2_cec1702_gpio.c, 118 :: 		static void _setAN_4  (uint8_t value)         { GPIO_OUTPUT_100_107.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0D3C	0x4A02    LDR	R2, [PC, #8]
0xB0D3E	0x7811    LDRB	R1, [R2, #0]
0xB0D40	0xF36011C7  BFI	R1, R0, #7, #1
; value end address is: 0 (R0)
0xB0D44	0x7011    STRB	R1, [R2, #0]
L_end__setAN_4:
0xB0D46	0x4770    BX	LR
0xB0D48	0x13884008  	GPIO_OUTPUT_100_107+0
; end of clicker_2_CEC1702__setAN_4
clicker_2_CEC1702__setRST_4:
;__c2_cec1702_gpio.c, 119 :: 		static void _setRST_4 (uint8_t value)         { GPIO_OUTPUT_150_157.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0D2C	0x4A02    LDR	R2, [PC, #8]
0xB0D2E	0x7811    LDRB	R1, [R2, #0]
0xB0D30	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB0D34	0x7011    STRB	R1, [R2, #0]
L_end__setRST_4:
0xB0D36	0x4770    BX	LR
0xB0D38	0x138D4008  	GPIO_OUTPUT_150_157+0
; end of clicker_2_CEC1702__setRST_4
clicker_2_CEC1702__setCS_4:
;__c2_cec1702_gpio.c, 120 :: 		static void _setCS_4  (uint8_t value)         { GPIO_OUTPUT_040_047.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0D0C	0x4A02    LDR	R2, [PC, #8]
0xB0D0E	0x7811    LDRB	R1, [R2, #0]
0xB0D10	0xF36011C7  BFI	R1, R0, #7, #1
; value end address is: 0 (R0)
0xB0D14	0x7011    STRB	R1, [R2, #0]
L_end__setCS_4:
0xB0D16	0x4770    BX	LR
0xB0D18	0x13844008  	GPIO_OUTPUT_040_047+0
; end of clicker_2_CEC1702__setCS_4
clicker_2_CEC1702__setSCK_4:
;__c2_cec1702_gpio.c, 121 :: 		static void _setSCK_4 (uint8_t value)         { GPIO_OUTPUT_120_127.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0EEC	0x4A02    LDR	R2, [PC, #8]
0xB0EEE	0x7811    LDRB	R1, [R2, #0]
0xB0EF0	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0xB0EF4	0x7011    STRB	R1, [R2, #0]
L_end__setSCK_4:
0xB0EF6	0x4770    BX	LR
0xB0EF8	0x138A4008  	GPIO_OUTPUT_120_127+0
; end of clicker_2_CEC1702__setSCK_4
clicker_2_CEC1702__setMISO_4:
;__c2_cec1702_gpio.c, 122 :: 		static void _setMISO_4(uint8_t value)         { GPIO_OUTPUT_120_127.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0EDC	0x4A02    LDR	R2, [PC, #8]
0xB0EDE	0x7811    LDRB	R1, [R2, #0]
0xB0EE0	0xF3600182  BFI	R1, R0, #2, #1
; value end address is: 0 (R0)
0xB0EE4	0x7011    STRB	R1, [R2, #0]
L_end__setMISO_4:
0xB0EE6	0x4770    BX	LR
0xB0EE8	0x138A4008  	GPIO_OUTPUT_120_127+0
; end of clicker_2_CEC1702__setMISO_4
clicker_2_CEC1702__setMOSI_4:
;__c2_cec1702_gpio.c, 123 :: 		static void _setMOSI_4(uint8_t value)         { GPIO_OUTPUT_120_127.B1 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0ECC	0x4A02    LDR	R2, [PC, #8]
0xB0ECE	0x7811    LDRB	R1, [R2, #0]
0xB0ED0	0xF3600141  BFI	R1, R0, #1, #1
; value end address is: 0 (R0)
0xB0ED4	0x7011    STRB	R1, [R2, #0]
L_end__setMOSI_4:
0xB0ED6	0x4770    BX	LR
0xB0ED8	0x138A4008  	GPIO_OUTPUT_120_127+0
; end of clicker_2_CEC1702__setMOSI_4
clicker_2_CEC1702__setPWM_4:
;__c2_cec1702_gpio.c, 124 :: 		static void _setPWM_4 (uint8_t value)         { GPIO_OUTPUT_050_057.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0EFC	0x4A02    LDR	R2, [PC, #8]
0xB0EFE	0x7811    LDRB	R1, [R2, #0]
0xB0F00	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB0F04	0x7011    STRB	R1, [R2, #0]
L_end__setPWM_4:
0xB0F06	0x4770    BX	LR
0xB0F08	0x13854008  	GPIO_OUTPUT_050_057+0
; end of clicker_2_CEC1702__setPWM_4
clicker_2_CEC1702__setINT_4:
;__c2_cec1702_gpio.c, 125 :: 		static void _setINT_4 (uint8_t value)         { GPIO_OUTPUT_110_117.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0F2C	0x4A02    LDR	R2, [PC, #8]
0xB0F2E	0x7811    LDRB	R1, [R2, #0]
0xB0F30	0xF3600182  BFI	R1, R0, #2, #1
; value end address is: 0 (R0)
0xB0F34	0x7011    STRB	R1, [R2, #0]
L_end__setINT_4:
0xB0F36	0x4770    BX	LR
0xB0F38	0x13894008  	GPIO_OUTPUT_110_117+0
; end of clicker_2_CEC1702__setINT_4
clicker_2_CEC1702__setRX_4:
;__c2_cec1702_gpio.c, 126 :: 		static void _setRX_4  (uint8_t value)         { GPIO_OUTPUT_100_107.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0F1C	0x4A02    LDR	R2, [PC, #8]
0xB0F1E	0x7811    LDRB	R1, [R2, #0]
0xB0F20	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0xB0F24	0x7011    STRB	R1, [R2, #0]
L_end__setRX_4:
0xB0F26	0x4770    BX	LR
0xB0F28	0x13884008  	GPIO_OUTPUT_100_107+0
; end of clicker_2_CEC1702__setRX_4
clicker_2_CEC1702__setTX_4:
;__c2_cec1702_gpio.c, 127 :: 		static void _setTX_4  (uint8_t value)         { GPIO_OUTPUT_100_107.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0F0C	0x4A02    LDR	R2, [PC, #8]
0xB0F0E	0x7811    LDRB	R1, [R2, #0]
0xB0F10	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB0F14	0x7011    STRB	R1, [R2, #0]
L_end__setTX_4:
0xB0F16	0x4770    BX	LR
0xB0F18	0x13884008  	GPIO_OUTPUT_100_107+0
; end of clicker_2_CEC1702__setTX_4
clicker_2_CEC1702__setSCL_4:
;__c2_cec1702_gpio.c, 128 :: 		static void _setSCL_4 (uint8_t value)         { GPIO_OUTPUT_150_157.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0E08	0x4A02    LDR	R2, [PC, #8]
0xB0E0A	0x7811    LDRB	R1, [R2, #0]
0xB0E0C	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0xB0E10	0x7011    STRB	R1, [R2, #0]
L_end__setSCL_4:
0xB0E12	0x4770    BX	LR
0xB0E14	0x138D4008  	GPIO_OUTPUT_150_157+0
; end of clicker_2_CEC1702__setSCL_4
clicker_2_CEC1702__setSDA_4:
;__c2_cec1702_gpio.c, 129 :: 		static void _setSDA_4 (uint8_t value)         { GPIO_OUTPUT_150_157.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0DF8	0x4A02    LDR	R2, [PC, #8]
0xB0DFA	0x7811    LDRB	R1, [R2, #0]
0xB0DFC	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB0E00	0x7011    STRB	R1, [R2, #0]
L_end__setSDA_4:
0xB0E02	0x4770    BX	LR
0xB0E04	0x138D4008  	GPIO_OUTPUT_150_157+0
; end of clicker_2_CEC1702__setSDA_4
_applicationInit:
;Click_3D_Hall_3_CEC.c, 48 :: 		void applicationInit( )
0xB206C	0xB081    SUB	SP, SP, #4
0xB206E	0xF8CDE000  STR	LR, [SP, #0]
;Click_3D_Hall_3_CEC.c, 50 :: 		c3dhall3_spiDriverInit( (T_C3DHALL3_P)&_MIKROBUS1_GPIO, (T_C3DHALL3_P)&_MIKROBUS1_SPI );
0xB2072	0x490C    LDR	R1, [PC, #48]
0xB2074	0x480C    LDR	R0, [PC, #48]
0xB2076	0xF7FFFF8D  BL	_c3dhall3_spiDriverInit+0
;Click_3D_Hall_3_CEC.c, 52 :: 		Delay_ms(500);
0xB207A	0xF24117FE  MOVW	R7, #4606
0xB207E	0xF2C0077A  MOVT	R7, #122
0xB2082	0xBF00    NOP
0xB2084	0xBF00    NOP
L_applicationInit2:
0xB2086	0x1E7F    SUBS	R7, R7, #1
0xB2088	0xD1FD    BNE	L_applicationInit2
0xB208A	0xBF00    NOP
0xB208C	0xBF00    NOP
0xB208E	0xBF00    NOP
;Click_3D_Hall_3_CEC.c, 54 :: 		c3dhall3_initilaziation( );
0xB2090	0xF7FFFF62  BL	_c3dhall3_initilaziation+0
;Click_3D_Hall_3_CEC.c, 56 :: 		mikrobus_logWrite( "... application init done ...  ", _LOG_LINE );
0xB2094	0x4805    LDR	R0, [PC, #20]
0xB2096	0x2102    MOVS	R1, #2
0xB2098	0xF7FFFF26  BL	_mikrobus_logWrite+0
;Click_3D_Hall_3_CEC.c, 57 :: 		}
L_end_applicationInit:
0xB209C	0xF8DDE000  LDR	LR, [SP, #0]
0xB20A0	0xB001    ADD	SP, SP, #4
0xB20A2	0x4770    BX	LR
0xB20A4	0x24E0000B  	__MIKROBUS1_SPI+0
0xB20A8	0x2404000B  	__MIKROBUS1_GPIO+0
0xB20AC	0x00292000  	?lstr2_Click_3D_Hall_3_CEC+0
; end of _applicationInit
_c3dhall3_spiDriverInit:
;__c3dhall3_driver.c, 83 :: 		void c3dhall3_spiDriverInit(T_C3DHALL3_P gpioObj, T_C3DHALL3_P spiObj)
; spiObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0xB1F94	0xB081    SUB	SP, SP, #4
0xB1F96	0xF8CDE000  STR	LR, [SP, #0]
0xB1F9A	0x4603    MOV	R3, R0
; spiObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 12 (R3)
; spiObj start address is: 4 (R1)
;__c3dhall3_driver.c, 85 :: 		hal_spiMap( (T_HAL_P)spiObj );
0xB1F9C	0x4608    MOV	R0, R1
; spiObj end address is: 4 (R1)
0xB1F9E	0xF7FFFDBD  BL	__c3dhall3_driver_hal_spiMap+0
;__c3dhall3_driver.c, 86 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0xB1FA2	0x4618    MOV	R0, R3
; gpioObj end address is: 12 (R3)
0xB1FA4	0xF7FFFD7C  BL	__c3dhall3_driver_hal_gpioMap+0
;__c3dhall3_driver.c, 88 :: 		c3dhall3_communicationType = 0;
0xB1FA8	0x2300    MOVS	R3, #0
0xB1FAA	0x4A05    LDR	R2, [PC, #20]
0xB1FAC	0x7013    STRB	R3, [R2, #0]
;__c3dhall3_driver.c, 90 :: 		hal_gpio_rstSet(1);
0xB1FAE	0x2001    MOVS	R0, #1
0xB1FB0	0x4C04    LDR	R4, [PC, #16]
0xB1FB2	0x6824    LDR	R4, [R4, #0]
0xB1FB4	0x47A0    BLX	R4
;__c3dhall3_driver.c, 94 :: 		}
L_end_c3dhall3_spiDriverInit:
0xB1FB6	0xF8DDE000  LDR	LR, [SP, #0]
0xB1FBA	0xB001    ADD	SP, SP, #4
0xB1FBC	0x4770    BX	LR
0xB1FBE	0xBF00    NOP
0xB1FC0	0x00492000  	__c3dhall3_driver_c3dhall3_communicationType+0
0xB1FC4	0x00AC2000  	__c3dhall3_driver_hal_gpio_rstSet+0
; end of _c3dhall3_spiDriverInit
__c3dhall3_driver_hal_spiMap:
;__hal_cec.c, 33 :: 		static void hal_spiMap(T_HAL_P spiObj)
; spiObj start address is: 0 (R0)
; spiObj end address is: 0 (R0)
; spiObj start address is: 0 (R0)
;__hal_cec.c, 37 :: 		fp_spiWrite = tmp->spiWrite;
0xB1B1C	0x6802    LDR	R2, [R0, #0]
0xB1B1E	0x4903    LDR	R1, [PC, #12]
0xB1B20	0x600A    STR	R2, [R1, #0]
