;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:38:08 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
0xB1320	0x7011    STRB	R1, [R2, #0]
L_end__setAN_3:
0xB1322	0x4770    BX	LR
0xB1324	0x13904008  	GPIO_OUTPUT_200_207+0
; end of clicker_2_CEC1702__setAN_3
clicker_2_CEC1702__setRST_3:
;__c2_cec1702_gpio.c, 94 :: 		static void _setRST_3 (uint8_t value)         { GPIO_OUTPUT_160_167.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0DAC	0x4A02    LDR	R2, [PC, #8]
0xB0DAE	0x7811    LDRB	R1, [R2, #0]
0xB0DB0	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0xB0DB4	0x7011    STRB	R1, [R2, #0]
L_end__setRST_3:
0xB0DB6	0x4770    BX	LR
0xB0DB8	0x138E4008  	GPIO_OUTPUT_160_167+0
; end of clicker_2_CEC1702__setRST_3
clicker_2_CEC1702__setCS_3:
;__c2_cec1702_gpio.c, 95 :: 		static void _setCS_3  (uint8_t value)         { GPIO_OUTPUT_050_057.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0D9C	0x4A02    LDR	R2, [PC, #8]
0xB0D9E	0x7811    LDRB	R1, [R2, #0]
0xB0DA0	0xF3600100  BFI	R1, R0, #0, #1
; value end address is: 0 (R0)
0xB0DA4	0x7011    STRB	R1, [R2, #0]
L_end__setCS_3:
0xB0DA6	0x4770    BX	LR
0xB0DA8	0x13854008  	GPIO_OUTPUT_050_057+0
; end of clicker_2_CEC1702__setCS_3
clicker_2_CEC1702__setSCK_3:
;__c2_cec1702_gpio.c, 96 :: 		static void _setSCK_3 (uint8_t value)         { GPIO_OUTPUT_120_127.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0D8C	0x4A02    LDR	R2, [PC, #8]
0xB0D8E	0x7811    LDRB	R1, [R2, #0]
0xB0D90	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0xB0D94	0x7011    STRB	R1, [R2, #0]
L_end__setSCK_3:
0xB0D96	0x4770    BX	LR
0xB0D98	0x138A4008  	GPIO_OUTPUT_120_127+0
; end of clicker_2_CEC1702__setSCK_3
clicker_2_CEC1702__setMISO_3:
;__c2_cec1702_gpio.c, 97 :: 		static void _setMISO_3(uint8_t value)         { GPIO_OUTPUT_120_127.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0DBC	0x4A02    LDR	R2, [PC, #8]
0xB0DBE	0x7811    LDRB	R1, [R2, #0]
0xB0DC0	0xF3600182  BFI	R1, R0, #2, #1
; value end address is: 0 (R0)
0xB0DC4	0x7011    STRB	R1, [R2, #0]
L_end__setMISO_3:
0xB0DC6	0x4770    BX	LR
0xB0DC8	0x138A4008  	GPIO_OUTPUT_120_127+0
; end of clicker_2_CEC1702__setMISO_3
clicker_2_CEC1702__setMOSI_3:
;__c2_cec1702_gpio.c, 98 :: 		static void _setMOSI_3(uint8_t value)         { GPIO_OUTPUT_120_127.B1 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0DEC	0x4A02    LDR	R2, [PC, #8]
0xB0DEE	0x7811    LDRB	R1, [R2, #0]
0xB0DF0	0xF3600141  BFI	R1, R0, #1, #1
; value end address is: 0 (R0)
0xB0DF4	0x7011    STRB	R1, [R2, #0]
L_end__setMOSI_3:
0xB0DF6	0x4770    BX	LR
0xB0DF8	0x138A4008  	GPIO_OUTPUT_120_127+0
; end of clicker_2_CEC1702__setMOSI_3
clicker_2_CEC1702__setPWM_3:
;__c2_cec1702_gpio.c, 99 :: 		static void _setPWM_3 (uint8_t value)         { GPIO_OUTPUT_050_057.B3 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0DDC	0x4A02    LDR	R2, [PC, #8]
0xB0DDE	0x7811    LDRB	R1, [R2, #0]
0xB0DE0	0xF36001C3  BFI	R1, R0, #3, #1
; value end address is: 0 (R0)
0xB0DE4	0x7011    STRB	R1, [R2, #0]
L_end__setPWM_3:
0xB0DE6	0x4770    BX	LR
0xB0DE8	0x13854008  	GPIO_OUTPUT_050_057+0
; end of clicker_2_CEC1702__setPWM_3
clicker_2_CEC1702__setINT_3:
;__c2_cec1702_gpio.c, 100 :: 		static void _setINT_3 (uint8_t value)         { GPIO_OUTPUT_030_037.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0DCC	0x4A02    LDR	R2, [PC, #8]
0xB0DCE	0x7811    LDRB	R1, [R2, #0]
0xB0DD0	0xF3600100  BFI	R1, R0, #0, #1
; value end address is: 0 (R0)
0xB0DD4	0x7011    STRB	R1, [R2, #0]
L_end__setINT_3:
0xB0DD6	0x4770    BX	LR
0xB0DD8	0x13834008  	GPIO_OUTPUT_030_037+0
; end of clicker_2_CEC1702__setINT_3
clicker_2_CEC1702__setRX_3:
;__c2_cec1702_gpio.c, 101 :: 		static void _setRX_3  (uint8_t value)         { GPIO_OUTPUT_100_107.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0D2C	0x4A02    LDR	R2, [PC, #8]
0xB0D2E	0x7811    LDRB	R1, [R2, #0]
0xB0D30	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0xB0D34	0x7011    STRB	R1, [R2, #0]
L_end__setRX_3:
0xB0D36	0x4770    BX	LR
0xB0D38	0x13884008  	GPIO_OUTPUT_100_107+0
; end of clicker_2_CEC1702__setRX_3
clicker_2_CEC1702__setTX_3:
;__c2_cec1702_gpio.c, 102 :: 		static void _setTX_3  (uint8_t value)         { GPIO_OUTPUT_100_107.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0D3C	0x4A02    LDR	R2, [PC, #8]
0xB0D3E	0x7811    LDRB	R1, [R2, #0]
0xB0D40	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB0D44	0x7011    STRB	R1, [R2, #0]
L_end__setTX_3:
0xB0D46	0x4770    BX	LR
0xB0D48	0x13884008  	GPIO_OUTPUT_100_107+0
; end of clicker_2_CEC1702__setTX_3
clicker_2_CEC1702__setSCL_3:
;__c2_cec1702_gpio.c, 103 :: 		static void _setSCL_3 (uint8_t value)         { GPIO_OUTPUT_150_157.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0D1C	0x4A02    LDR	R2, [PC, #8]
0xB0D1E	0x7811    LDRB	R1, [R2, #0]
0xB0D20	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0xB0D24	0x7011    STRB	R1, [R2, #0]
L_end__setSCL_3:
0xB0D26	0x4770    BX	LR
0xB0D28	0x138D4008  	GPIO_OUTPUT_150_157+0
; end of clicker_2_CEC1702__setSCL_3
clicker_2_CEC1702__setSDA_3:
;__c2_cec1702_gpio.c, 104 :: 		static void _setSDA_3 (uint8_t value)         { GPIO_OUTPUT_150_157.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0D4C	0x4A02    LDR	R2, [PC, #8]
0xB0D4E	0x7811    LDRB	R1, [R2, #0]
0xB0D50	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB0D54	0x7011    STRB	R1, [R2, #0]
L_end__setSDA_3:
0xB0D56	0x4770    BX	LR
0xB0D58	0x138D4008  	GPIO_OUTPUT_150_157+0
; end of clicker_2_CEC1702__setSDA_3
clicker_2_CEC1702__setAN_4:
;__c2_cec1702_gpio.c, 118 :: 		static void _setAN_4  (uint8_t value)         { GPIO_OUTPUT_100_107.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0D5C	0x4A02    LDR	R2, [PC, #8]
0xB0D5E	0x7811    LDRB	R1, [R2, #0]
0xB0D60	0xF36011C7  BFI	R1, R0, #7, #1
; value end address is: 0 (R0)
0xB0D64	0x7011    STRB	R1, [R2, #0]
L_end__setAN_4:
0xB0D66	0x4770    BX	LR
0xB0D68	0x13884008  	GPIO_OUTPUT_100_107+0
; end of clicker_2_CEC1702__setAN_4
clicker_2_CEC1702__setRST_4:
;__c2_cec1702_gpio.c, 119 :: 		static void _setRST_4 (uint8_t value)         { GPIO_OUTPUT_150_157.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0D6C	0x4A02    LDR	R2, [PC, #8]
0xB0D6E	0x7811    LDRB	R1, [R2, #0]
0xB0D70	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB0D74	0x7011    STRB	R1, [R2, #0]
L_end__setRST_4:
0xB0D76	0x4770    BX	LR
0xB0D78	0x138D4008  	GPIO_OUTPUT_150_157+0
; end of clicker_2_CEC1702__setRST_4
clicker_2_CEC1702__setCS_4:
;__c2_cec1702_gpio.c, 120 :: 		static void _setCS_4  (uint8_t value)         { GPIO_OUTPUT_040_047.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0D7C	0x4A02    LDR	R2, [PC, #8]
0xB0D7E	0x7811    LDRB	R1, [R2, #0]
0xB0D80	0xF36011C7  BFI	R1, R0, #7, #1
; value end address is: 0 (R0)
0xB0D84	0x7011    STRB	R1, [R2, #0]
L_end__setCS_4:
0xB0D86	0x4770    BX	LR
0xB0D88	0x13844008  	GPIO_OUTPUT_040_047+0
; end of clicker_2_CEC1702__setCS_4
clicker_2_CEC1702__setSCK_4:
;__c2_cec1702_gpio.c, 121 :: 		static void _setSCK_4 (uint8_t value)         { GPIO_OUTPUT_120_127.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0F2C	0x4A02    LDR	R2, [PC, #8]
0xB0F2E	0x7811    LDRB	R1, [R2, #0]
0xB0F30	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0xB0F34	0x7011    STRB	R1, [R2, #0]
L_end__setSCK_4:
0xB0F36	0x4770    BX	LR
0xB0F38	0x138A4008  	GPIO_OUTPUT_120_127+0
; end of clicker_2_CEC1702__setSCK_4
clicker_2_CEC1702__setMISO_4:
;__c2_cec1702_gpio.c, 122 :: 		static void _setMISO_4(uint8_t value)         { GPIO_OUTPUT_120_127.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0F1C	0x4A02    LDR	R2, [PC, #8]
0xB0F1E	0x7811    LDRB	R1, [R2, #0]
0xB0F20	0xF3600182  BFI	R1, R0, #2, #1
; value end address is: 0 (R0)
0xB0F24	0x7011    STRB	R1, [R2, #0]
L_end__setMISO_4:
0xB0F26	0x4770    BX	LR
0xB0F28	0x138A4008  	GPIO_OUTPUT_120_127+0
; end of clicker_2_CEC1702__setMISO_4
clicker_2_CEC1702__setMOSI_4:
;__c2_cec1702_gpio.c, 123 :: 		static void _setMOSI_4(uint8_t value)         { GPIO_OUTPUT_120_127.B1 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0F0C	0x4A02    LDR	R2, [PC, #8]
0xB0F0E	0x7811    LDRB	R1, [R2, #0]
0xB0F10	0xF3600141  BFI	R1, R0, #1, #1
; value end address is: 0 (R0)
0xB0F14	0x7011    STRB	R1, [R2, #0]
L_end__setMOSI_4:
0xB0F16	0x4770    BX	LR
0xB0F18	0x138A4008  	GPIO_OUTPUT_120_127+0
; end of clicker_2_CEC1702__setMOSI_4
clicker_2_CEC1702__setPWM_4:
;__c2_cec1702_gpio.c, 124 :: 		static void _setPWM_4 (uint8_t value)         { GPIO_OUTPUT_050_057.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0F3C	0x4A02    LDR	R2, [PC, #8]
0xB0F3E	0x7811    LDRB	R1, [R2, #0]
0xB0F40	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB0F44	0x7011    STRB	R1, [R2, #0]
L_end__setPWM_4:
0xB0F46	0x4770    BX	LR
0xB0F48	0x13854008  	GPIO_OUTPUT_050_057+0
; end of clicker_2_CEC1702__setPWM_4
clicker_2_CEC1702__setINT_4:
;__c2_cec1702_gpio.c, 125 :: 		static void _setINT_4 (uint8_t value)         { GPIO_OUTPUT_110_117.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0F6C	0x4A02    LDR	R2, [PC, #8]
0xB0F6E	0x7811    LDRB	R1, [R2, #0]
0xB0F70	0xF3600182  BFI	R1, R0, #2, #1
; value end address is: 0 (R0)
0xB0F74	0x7011    STRB	R1, [R2, #0]
L_end__setINT_4:
0xB0F76	0x4770    BX	LR
0xB0F78	0x13894008  	GPIO_OUTPUT_110_117+0
; end of clicker_2_CEC1702__setINT_4
clicker_2_CEC1702__setRX_4:
;__c2_cec1702_gpio.c, 126 :: 		static void _setRX_4  (uint8_t value)         { GPIO_OUTPUT_100_107.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0F5C	0x4A02    LDR	R2, [PC, #8]
0xB0F5E	0x7811    LDRB	R1, [R2, #0]
0xB0F60	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0xB0F64	0x7011    STRB	R1, [R2, #0]
L_end__setRX_4:
0xB0F66	0x4770    BX	LR
0xB0F68	0x13884008  	GPIO_OUTPUT_100_107+0
; end of clicker_2_CEC1702__setRX_4
clicker_2_CEC1702__setTX_4:
;__c2_cec1702_gpio.c, 127 :: 		static void _setTX_4  (uint8_t value)         { GPIO_OUTPUT_100_107.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0F4C	0x4A02    LDR	R2, [PC, #8]
0xB0F4E	0x7811    LDRB	R1, [R2, #0]
0xB0F50	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB0F54	0x7011    STRB	R1, [R2, #0]
L_end__setTX_4:
0xB0F56	0x4770    BX	LR
0xB0F58	0x13884008  	GPIO_OUTPUT_100_107+0
; end of clicker_2_CEC1702__setTX_4
clicker_2_CEC1702__setSCL_4:
;__c2_cec1702_gpio.c, 128 :: 		static void _setSCL_4 (uint8_t value)         { GPIO_OUTPUT_150_157.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0E48	0x4A02    LDR	R2, [PC, #8]
0xB0E4A	0x7811    LDRB	R1, [R2, #0]
0xB0E4C	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0xB0E50	0x7011    STRB	R1, [R2, #0]
L_end__setSCL_4:
0xB0E52	0x4770    BX	LR
0xB0E54	0x138D4008  	GPIO_OUTPUT_150_157+0
; end of clicker_2_CEC1702__setSCL_4
clicker_2_CEC1702__setSDA_4:
;__c2_cec1702_gpio.c, 129 :: 		static void _setSDA_4 (uint8_t value)         { GPIO_OUTPUT_150_157.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0E38	0x4A02    LDR	R2, [PC, #8]
0xB0E3A	0x7811    LDRB	R1, [R2, #0]
0xB0E3C	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB0E40	0x7011    STRB	R1, [R2, #0]
L_end__setSDA_4:
0xB0E42	0x4770    BX	LR
0xB0E44	0x138D4008  	GPIO_OUTPUT_150_157+0
; end of clicker_2_CEC1702__setSDA_4
_applicationInit:
;Click_3D_Hall_3_CEC.c, 48 :: 		void applicationInit( )
0xB2114	0xB081    SUB	SP, SP, #4
0xB2116	0xF8CDE000  STR	LR, [SP, #0]
;Click_3D_Hall_3_CEC.c, 50 :: 		c3dhall3_i2cDriverInit( (T_C3DHALL3_P)&_MIKROBUS1_GPIO, (T_C3DHALL3_P)&_MIKROBUS1_I2C, 0x1E );
0xB211A	0x221E    MOVS	R2, #30
0xB211C	0x490C    LDR	R1, [PC, #48]
0xB211E	0x480D    LDR	R0, [PC, #52]
0xB2120	0xF7FFFF88  BL	_c3dhall3_i2cDriverInit+0
;Click_3D_Hall_3_CEC.c, 52 :: 		Delay_ms(500);
0xB2124	0xF24117FE  MOVW	R7, #4606
0xB2128	0xF2C0077A  MOVT	R7, #122
0xB212C	0xBF00    NOP
0xB212E	0xBF00    NOP
L_applicationInit2:
0xB2130	0x1E7F    SUBS	R7, R7, #1
0xB2132	0xD1FD    BNE	L_applicationInit2
0xB2134	0xBF00    NOP
0xB2136	0xBF00    NOP
0xB2138	0xBF00    NOP
;Click_3D_Hall_3_CEC.c, 54 :: 		c3dhall3_initilaziation( );
0xB213A	0xF7FFFF5D  BL	_c3dhall3_initilaziation+0
;Click_3D_Hall_3_CEC.c, 56 :: 		mikrobus_logWrite( "... application init done ...  ", _LOG_LINE );
0xB213E	0x4806    LDR	R0, [PC, #24]
0xB2140	0x2102    MOVS	R1, #2
0xB2142	0xF7FFFF21  BL	_mikrobus_logWrite+0
;Click_3D_Hall_3_CEC.c, 57 :: 		}
L_end_applicationInit:
0xB2146	0xF8DDE000  LDR	LR, [SP, #0]
0xB214A	0xB001    ADD	SP, SP, #4
0xB214C	0x4770    BX	LR
0xB214E	0xBF00    NOP
0xB2150	0x2580000B  	__MIKROBUS1_I2C+0
0xB2154	0x24B0000B  	__MIKROBUS1_GPIO+0
0xB2158	0x00292000  	?lstr2_Click_3D_Hall_3_CEC+0
; end of _applicationInit
_c3dhall3_i2cDriverInit:
;__c3dhall3_driver.c, 99 :: 		void c3dhall3_i2cDriverInit(T_C3DHALL3_P gpioObj, T_C3DHALL3_P i2cObj, uint8_t slave)
; slave start address is: 8 (R2)
; i2cObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0xB2034	0xB081    SUB	SP, SP, #4
0xB2036	0xF8CDE000  STR	LR, [SP, #0]
0xB203A	0x4604    MOV	R4, R0
; slave end address is: 8 (R2)
; i2cObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 16 (R4)
; i2cObj start address is: 4 (R1)
; slave start address is: 8 (R2)
;__c3dhall3_driver.c, 101 :: 		_slaveAddress = slave;
0xB203C	0x4B09    LDR	R3, [PC, #36]
0xB203E	0x701A    STRB	R2, [R3, #0]
; slave end address is: 8 (R2)
;__c3dhall3_driver.c, 102 :: 		hal_i2cMap( (T_HAL_P)i2cObj );
0xB2040	0x4608    MOV	R0, R1
; i2cObj end address is: 4 (R1)
0xB2042	0xF7FFFDB3  BL	__c3dhall3_driver_hal_i2cMap+0
;__c3dhall3_driver.c, 103 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0xB2046	0x4620    MOV	R0, R4
; gpioObj end address is: 16 (R4)
0xB2048	0xF7FFFD72  BL	__c3dhall3_driver_hal_gpioMap+0
;__c3dhall3_driver.c, 105 :: 		c3dhall3_communicationType = 1;
0xB204C	0x2401    MOVS	R4, #1
0xB204E	0x4B06    LDR	R3, [PC, #24]
0xB2050	0x701C    STRB	R4, [R3, #0]
;__c3dhall3_driver.c, 107 :: 		hal_gpio_csSet(1);
0xB2052	0x2001    MOVS	R0, #1
0xB2054	0x4C05    LDR	R4, [PC, #20]
0xB2056	0x6824    LDR	R4, [R4, #0]
0xB2058	0x47A0    BLX	R4
;__c3dhall3_driver.c, 111 :: 		}
L_end_c3dhall3_i2cDriverInit:
0xB205A	0xF8DDE000  LDR	LR, [SP, #0]
0xB205E	0xB001    ADD	SP, SP, #4
0xB2060	0x4770    BX	LR
0xB2062	0xBF00    NOP
0xB2064	0x00492000  	__c3dhall3_driver__slaveAddress+0
0xB2068	0x004A2000  	__c3dhall3_driver_c3dhall3_communicationType+0
0xB206C	0x00AC2000  	__c3dhall3_driver_hal_gpio_csSet+0
; end of _c3dhall3_i2cDriverInit
__c3dhall3_driver_hal_i2cMap:
;__hal_cec.c, 82 :: 		static void hal_i2cMap(T_HAL_P i2cObj)
; i2cObj start address is: 0 (R0)
; i2cObj end address is: 0 (R0)
; i2cObj start address is: 0 (R0)
;__hal_cec.c, 86 :: 		fp_i2cStart    = tmp->i2cStart;
0xB1BAC	0x6802    LDR	R2, [R0, #0]
0xB1BAE	0x4906    LDR	R1, [PC, #24]
0xB1BB0	0x600A    STR	R2, [R1, #0]
;__hal_cec.c, 87 :: 		fp_i2cWrite    = tmp->i2cWrite;
0xB1BB2	0x1D01    ADDS	R1, R0, #4
0xB1BB4	0x680A    LDR	R2, [R1, #0]
0xB1BB6	0x4905    LDR	R1, [PC, #20]
0xB1BB8	0x600A    STR	R2, [R1, #0]
;__hal_cec.c, 88 :: 		fp_i2cRead     = tmp->i2cRead;
0xB1BBA	0xF2000108  ADDW	R1, R0, #8
; i2cObj end address is: 0 (R0)
0xB1BBE	0x680A    LDR	R2, [R1, #0]
0xB1BC0	0x4903    LDR	R1, [PC, #12]
0xB1BC2	0x600A    STR	R2, [R1, #0]
;__hal_cec.c, 89 :: 		}
L_end_hal_i2cMap:
0xB1BC4	0x4770    BX	LR
0xB1BC6	0xBF00    NOP
0xB1BC8	0x00B82000  	__c3dhall3_driver_fp_i2cStart+0
0xB1BCC	0x00C02000  	__c3dhall3_driver_fp_i2cWrite+0
0xB1BD0	0x00B02000  	__c3dhall3_driver_fp_i2cRead+0
; end of __c3dhall3_driver_hal_i2cMap
__c3dhall3_driver_hal_gpioMap:
;__c3dhall3_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__c3dhall3_hal.c, 347 :: 		hal_gpio_intGet = tmp->gpioGet[ __INT_PIN_INPUT__ ];
0xB1B30	0xF2000130  ADDW	R1, R0, #48
0xB1B34	0x311C    ADDS	R1, #28
0xB1B36	0x680A    LDR	R2, [R1, #0]
0xB1B38	0x4905    LDR	R1, [PC, #20]
0xB1B3A	0x600A    STR	R2, [R1, #0]
;__c3dhall3_hal.c, 365 :: 		hal_gpio_csSet = tmp->gpioSet[ __CS_PIN_OUTPUT__ ];
0xB1B3C	0xF2000108  ADDW	R1, R0, #8
0xB1B40	0x680A    LDR	R2, [R1, #0]
0xB1B42	0x4904    LDR	R1, [PC, #16]
0xB1B44	0x600A    STR	R2, [R1, #0]
;__c3dhall3_hal.c, 368 :: 		hal_gpio_rstSet = tmp->gpioSet[ __RST_PIN_OUTPUT__ ];
0xB1B46	0x1D01    ADDS	R1, R0, #4
; gpioObj end address is: 0 (R0)
0xB1B48	0x680A    LDR	R2, [R1, #0]
0xB1B4A	0x4903    LDR	R1, [PC, #12]
0xB1B4C	0x600A    STR	R2, [R1, #0]
;__c3dhall3_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0xB1B4E	0x4770    BX	LR
0xB1B50	0x00C42000  	__c3dhall3_driver_hal_gpio_intGet+0
0xB1B54	0x00AC2000  	__c3dhall3_driver_hal_gpio_csSet+0
0xB1B58	0x00BC2000  	__c3dhall3_driver_hal_gpio_rstSet+0
; end of __c3dhall3_driver_hal_gpioMap
_c3dhall3_initilaziation:
;__c3dhall3_driver.c, 345 :: 		void c3dhall3_initilaziation( void )
0xB1FF8	0xB082    SUB	SP, SP, #8
0xB1FFA	0xF8CDE000  STR	LR, [SP, #0]
;__c3dhall3_driver.c, 349 :: 		auxBuffer[0] = 0x63;
0xB1FFE	0xA901    ADD	R1, SP, #4
0xB2000	0x2063    MOVS	R0, #99
0xB2002	0x7008    STRB	R0, [R1, #0]
;__c3dhall3_driver.c, 350 :: 		c3dhall3_writeRegisters( 0x60, auxBuffer, 1 );
0xB2004	0x2201    MOVS	R2, #1
0xB2006	0x2060    MOVS	R0, #96
0xB2008	0xF7FFFD12  BL	_c3dhall3_writeRegisters+0
;__c3dhall3_driver.c, 352 :: 		Delay_100ms( );
0xB200C	0xF7FFFBBA  BL	_Delay_100ms+0
;__c3dhall3_driver.c, 354 :: 		auxBuffer[0] = 0x8C;
0xB2010	0xA901    ADD	R1, SP, #4
0xB2012	0x208C    MOVS	R0, #140
0xB2014	0x7008    STRB	R0, [R1, #0]
;__c3dhall3_driver.c, 355 :: 		c3dhall3_writeRegisters( 0x60, auxBuffer, 1 );
0xB2016	0x2201    MOVS	R2, #1
0xB2018	0x2060    MOVS	R0, #96
0xB201A	0xF7FFFD09  BL	_c3dhall3_writeRegisters+0
;__c3dhall3_driver.c, 357 :: 		auxBuffer[0] = 0x11;
0xB201E	0xA901    ADD	R1, SP, #4
0xB2020	0x2011    MOVS	R0, #17
0xB2022	0x7008    STRB	R0, [R1, #0]
;__c3dhall3_driver.c, 358 :: 		c3dhall3_writeRegisters( 0x62, auxBuffer, 1 );
0xB2024	0x2201    MOVS	R2, #1
0xB2026	0x2062    MOVS	R0, #98
0xB2028	0xF7FFFD02  BL	_c3dhall3_writeRegisters+0
;__c3dhall3_driver.c, 359 :: 		}
L_end_c3dhall3_initilaziation:
0xB202C	0xF8DDE000  LDR	LR, [SP, #0]
0xB2030	0xB002    ADD	SP, SP, #8
0xB2032	0x4770    BX	LR
; end of _c3dhall3_initilaziation
_c3dhall3_writeRegisters:
;__c3dhall3_driver.c, 171 :: 		void c3dhall3_writeRegisters( uint8_t registerAddress, uint8_t *registerBuffer, uint8_t nRegisters )
; registerBuffer start address is: 4 (R1)
; registerAddress start address is: 0 (R0)
0xB1A30	0xB086    SUB	SP, SP, #24
0xB1A32	0xF8CDE000  STR	LR, [SP, #0]
0xB1A36	0xF88D2014  STRB	R2, [SP, #20]
0xB1A3A	0x460A    MOV	R2, R1
; registerBuffer end address is: 4 (R1)
; registerAddress end address is: 0 (R0)
; registerAddress start address is: 0 (R0)
; registerBuffer start address is: 8 (R2)
;__c3dhall3_driver.c, 173 :: 		if (c3dhall3_communicationType == 0)
0xB1A3C	0x4B30    LDR	R3, [PC, #192]
0xB1A3E	0x781B    LDRB	R3, [R3, #0]
0xB1A40	0xBB43    CBNZ	R3, L_c3dhall3_writeRegisters9
;__c3dhall3_driver.c, 178 :: 		spi_auxBufferIn[0] = registerAddress;
0xB1A42	0xAB01    ADD	R3, SP, #4
0xB1A44	0x7018    STRB	R0, [R3, #0]
; registerAddress end address is: 0 (R0)
;__c3dhall3_driver.c, 180 :: 		for ( i = 0; i < nRegisters + 1; i ++ )
; i start address is: 0 (R0)
0xB1A46	0x2000    MOVS	R0, #0
; i end address is: 0 (R0)
L_c3dhall3_writeRegisters10:
; i start address is: 0 (R0)
; registerBuffer start address is: 8 (R2)
; registerBuffer end address is: 8 (R2)
0xB1A48	0xF89D3014  LDRB	R3, [SP, #20]
0xB1A4C	0x1C5B    ADDS	R3, R3, #1
0xB1A4E	0xB21B    SXTH	R3, R3
0xB1A50	0x4298    CMP	R0, R3
0xB1A52	0xDA0A    BGE	L_c3dhall3_writeRegisters11
; registerBuffer end address is: 8 (R2)
;__c3dhall3_driver.c, 182 :: 		spi_auxBufferIn[ i + 1 ] = registerBuffer[ i ];
; registerBuffer start address is: 8 (R2)
0xB1A54	0x1C44    ADDS	R4, R0, #1
0xB1A56	0xB224    SXTH	R4, R4
0xB1A58	0xAB01    ADD	R3, SP, #4
0xB1A5A	0x191C    ADDS	R4, R3, R4
0xB1A5C	0x1813    ADDS	R3, R2, R0
