;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:45:20 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L_end__setRX_3:
0x2814	0x4770    BX	LR
0x2816	0xBF00    NOP
0x2818	0x80684209  	DIO_P2OUT+0
; end of clicker_2_MSP432__setRX_3
clicker_2_MSP432__setTX_3:
;__c2_msp432_gpio.c, 102 :: 		static void _setTX_3  (uint8_t value)         { DIO_P2OUT.B3 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1E24	0x4901    LDR	R1, [PC, #4]
0x1E26	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_3:
0x1E28	0x4770    BX	LR
0x1E2A	0xBF00    NOP
0x1E2C	0x806C4209  	DIO_P2OUT+0
; end of clicker_2_MSP432__setTX_3
clicker_2_MSP432__setSCL_3:
;__c2_msp432_gpio.c, 103 :: 		static void _setSCL_3 (uint8_t value)         { DIO_P3OUT.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1B70	0x4901    LDR	R1, [PC, #4]
0x1B72	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_3:
0x1B74	0x4770    BX	LR
0x1B76	0xBF00    NOP
0x1B78	0x845C4209  	DIO_P3OUT+0
; end of clicker_2_MSP432__setSCL_3
clicker_2_MSP432__setSDA_3:
;__c2_msp432_gpio.c, 104 :: 		static void _setSDA_3 (uint8_t value)         { DIO_P3OUT.B6 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1B7C	0x4901    LDR	R1, [PC, #4]
0x1B7E	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_3:
0x1B80	0x4770    BX	LR
0x1B82	0xBF00    NOP
0x1B84	0x84584209  	DIO_P3OUT+0
; end of clicker_2_MSP432__setSDA_3
clicker_2_MSP432__setAN_4:
;__c2_msp432_gpio.c, 118 :: 		static void _setAN_4  (uint8_t value)         { DIO_P9OUT.B3 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1B88	0x4901    LDR	R1, [PC, #4]
0x1B8A	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_4:
0x1B8C	0x4770    BX	LR
0x1B8E	0xBF00    NOP
0x1B90	0x904C4209  	DIO_P9OUT+0
; end of clicker_2_MSP432__setAN_4
clicker_2_MSP432__setRST_4:
;__c2_msp432_gpio.c, 119 :: 		static void _setRST_4 (uint8_t value)         { DIO_P4OUT.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1BA0	0x4901    LDR	R1, [PC, #4]
0x1BA2	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_4:
0x1BA4	0x4770    BX	LR
0x1BA6	0xBF00    NOP
0x1BA8	0x84744209  	DIO_P4OUT+0
; end of clicker_2_MSP432__setRST_4
clicker_2_MSP432__setCS_4:
;__c2_msp432_gpio.c, 120 :: 		static void _setCS_4  (uint8_t value)         { DIO_P4OUT.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1B94	0x4901    LDR	R1, [PC, #4]
0x1B96	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_4:
0x1B98	0x4770    BX	LR
0x1B9A	0xBF00    NOP
0x1B9C	0x84704209  	DIO_P4OUT+0
; end of clicker_2_MSP432__setCS_4
clicker_2_MSP432__setSCK_4:
;__c2_msp432_gpio.c, 121 :: 		static void _setSCK_4 (uint8_t value)         { DIO_P9OUT.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1B40	0x4901    LDR	R1, [PC, #4]
0x1B42	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_4:
0x1B44	0x4770    BX	LR
0x1B46	0xBF00    NOP
0x1B48	0x90544209  	DIO_P9OUT+0
; end of clicker_2_MSP432__setSCK_4
clicker_2_MSP432__setMISO_4:
;__c2_msp432_gpio.c, 122 :: 		static void _setMISO_4(uint8_t value)         { DIO_P9OUT.B6 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1B34	0x4901    LDR	R1, [PC, #4]
0x1B36	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_4:
0x1B38	0x4770    BX	LR
0x1B3A	0xBF00    NOP
0x1B3C	0x90584209  	DIO_P9OUT+0
; end of clicker_2_MSP432__setMISO_4
clicker_2_MSP432__setMOSI_4:
;__c2_msp432_gpio.c, 123 :: 		static void _setMOSI_4(uint8_t value)         { DIO_P9OUT.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1B4C	0x4901    LDR	R1, [PC, #4]
0x1B4E	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_4:
0x1B50	0x4770    BX	LR
0x1B52	0xBF00    NOP
0x1B54	0x905C4209  	DIO_P9OUT+0
; end of clicker_2_MSP432__setMOSI_4
clicker_2_MSP432__setPWM_4:
;__c2_msp432_gpio.c, 124 :: 		static void _setPWM_4 (uint8_t value)         { DIO_P2OUT.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1B58	0x4901    LDR	R1, [PC, #4]
0x1B5A	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_4:
0x1B5C	0x4770    BX	LR
0x1B5E	0xBF00    NOP
0x1B60	0x80744209  	DIO_P2OUT+0
; end of clicker_2_MSP432__setPWM_4
clicker_2_MSP432__setINT_4:
;__c2_msp432_gpio.c, 125 :: 		static void _setINT_4 (uint8_t value)         { DIO_P2OUT.B1 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1B64	0x4901    LDR	R1, [PC, #4]
0x1B66	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_4:
0x1B68	0x4770    BX	LR
0x1B6A	0xBF00    NOP
0x1B6C	0x80644209  	DIO_P2OUT+0
; end of clicker_2_MSP432__setINT_4
clicker_2_MSP432__setRX_4:
;__c2_msp432_gpio.c, 126 :: 		static void _setRX_4  (uint8_t value)         { DIO_P2OUT.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1DE8	0x4901    LDR	R1, [PC, #4]
0x1DEA	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_4:
0x1DEC	0x4770    BX	LR
0x1DEE	0xBF00    NOP
0x1DF0	0x80684209  	DIO_P2OUT+0
; end of clicker_2_MSP432__setRX_4
clicker_2_MSP432__setTX_4:
;__c2_msp432_gpio.c, 127 :: 		static void _setTX_4  (uint8_t value)         { DIO_P2OUT.B3 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1DDC	0x4901    LDR	R1, [PC, #4]
0x1DDE	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_4:
0x1DE0	0x4770    BX	LR
0x1DE2	0xBF00    NOP
0x1DE4	0x806C4209  	DIO_P2OUT+0
; end of clicker_2_MSP432__setTX_4
clicker_2_MSP432__setSCL_4:
;__c2_msp432_gpio.c, 128 :: 		static void _setSCL_4 (uint8_t value)         { DIO_P3OUT.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1DF4	0x4901    LDR	R1, [PC, #4]
0x1DF6	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_4:
0x1DF8	0x4770    BX	LR
0x1DFA	0xBF00    NOP
0x1DFC	0x845C4209  	DIO_P3OUT+0
; end of clicker_2_MSP432__setSCL_4
clicker_2_MSP432__setSDA_4:
;__c2_msp432_gpio.c, 129 :: 		static void _setSDA_4 (uint8_t value)         { DIO_P3OUT.B6 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1E18	0x4901    LDR	R1, [PC, #4]
0x1E1A	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_4:
0x1E1C	0x4770    BX	LR
0x1E1E	0xBF00    NOP
0x1E20	0x84584209  	DIO_P3OUT+0
; end of clicker_2_MSP432__setSDA_4
__c3dhall3_driver_hal_spiMap:
;__hal_msp432.c, 33 :: 		static void hal_spiMap(T_HAL_P spiObj)
; spiObj start address is: 0 (R0)
; spiObj end address is: 0 (R0)
; spiObj start address is: 0 (R0)
;__hal_msp432.c, 37 :: 		fp_spiWrite = tmp->spiWrite;
0x1E00	0x6802    LDR	R2, [R0, #0]
0x1E02	0x4903    LDR	R1, [PC, #12]
0x1E04	0x600A    STR	R2, [R1, #0]
;__hal_msp432.c, 38 :: 		fp_spiRead  = tmp->spiRead;
0x1E06	0x1D01    ADDS	R1, R0, #4
; spiObj end address is: 0 (R0)
0x1E08	0x680A    LDR	R2, [R1, #0]
0x1E0A	0x4902    LDR	R1, [PC, #8]
0x1E0C	0x600A    STR	R2, [R1, #0]
;__hal_msp432.c, 39 :: 		}
L_end_hal_spiMap:
0x1E0E	0x4770    BX	LR
0x1E10	0x00B82000  	__c3dhall3_driver_fp_spiWrite+0
0x1E14	0x00A82000  	__c3dhall3_driver_fp_spiRead+0
; end of __c3dhall3_driver_hal_spiMap
__c3dhall3_driver_hal_gpioMap:
;__c3dhall3_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__c3dhall3_hal.c, 347 :: 		hal_gpio_intGet = tmp->gpioGet[ __INT_PIN_INPUT__ ];
0x1C8C	0xF2000130  ADDW	R1, R0, #48
0x1C90	0x311C    ADDS	R1, #28
0x1C92	0x680A    LDR	R2, [R1, #0]
0x1C94	0x4905    LDR	R1, [PC, #20]
0x1C96	0x600A    STR	R2, [R1, #0]
;__c3dhall3_hal.c, 365 :: 		hal_gpio_csSet = tmp->gpioSet[ __CS_PIN_OUTPUT__ ];
0x1C98	0xF2000108  ADDW	R1, R0, #8
0x1C9C	0x680A    LDR	R2, [R1, #0]
0x1C9E	0x4904    LDR	R1, [PC, #16]
0x1CA0	0x600A    STR	R2, [R1, #0]
;__c3dhall3_hal.c, 368 :: 		hal_gpio_rstSet = tmp->gpioSet[ __RST_PIN_OUTPUT__ ];
0x1CA2	0x1D01    ADDS	R1, R0, #4
; gpioObj end address is: 0 (R0)
0x1CA4	0x680A    LDR	R2, [R1, #0]
0x1CA6	0x4903    LDR	R1, [PC, #12]
0x1CA8	0x600A    STR	R2, [R1, #0]
;__c3dhall3_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x1CAA	0x4770    BX	LR
0x1CAC	0x00B42000  	__c3dhall3_driver_hal_gpio_intGet+0
0x1CB0	0x00B02000  	__c3dhall3_driver_hal_gpio_csSet+0
0x1CB4	0x00AC2000  	__c3dhall3_driver_hal_gpio_rstSet+0
; end of __c3dhall3_driver_hal_gpioMap
_c3dhall3_initilaziation:
;__c3dhall3_driver.c, 345 :: 		void c3dhall3_initilaziation( void )
0x2A34	0xB082    SUB	SP, SP, #8
0x2A36	0xF8CDE000  STR	LR, [SP, #0]
;__c3dhall3_driver.c, 349 :: 		auxBuffer[0] = 0x63;
0x2A3A	0xA901    ADD	R1, SP, #4
0x2A3C	0x2063    MOVS	R0, #99
0x2A3E	0x7008    STRB	R0, [R1, #0]
;__c3dhall3_driver.c, 350 :: 		c3dhall3_writeRegisters( 0x60, auxBuffer, 1 );
0x2A40	0x2201    MOVS	R2, #1
0x2A42	0x2060    MOVS	R0, #96
0x2A44	0xF7FFF8B2  BL	_c3dhall3_writeRegisters+0
;__c3dhall3_driver.c, 352 :: 		Delay_100ms( );
0x2A48	0xF7FFF962  BL	_Delay_100ms+0
;__c3dhall3_driver.c, 354 :: 		auxBuffer[0] = 0x8C;
0x2A4C	0xA901    ADD	R1, SP, #4
0x2A4E	0x208C    MOVS	R0, #140
0x2A50	0x7008    STRB	R0, [R1, #0]
;__c3dhall3_driver.c, 355 :: 		c3dhall3_writeRegisters( 0x60, auxBuffer, 1 );
0x2A52	0x2201    MOVS	R2, #1
0x2A54	0x2060    MOVS	R0, #96
0x2A56	0xF7FFF8A9  BL	_c3dhall3_writeRegisters+0
;__c3dhall3_driver.c, 357 :: 		auxBuffer[0] = 0x11;
0x2A5A	0xA901    ADD	R1, SP, #4
0x2A5C	0x2011    MOVS	R0, #17
0x2A5E	0x7008    STRB	R0, [R1, #0]
;__c3dhall3_driver.c, 358 :: 		c3dhall3_writeRegisters( 0x62, auxBuffer, 1 );
0x2A60	0x2201    MOVS	R2, #1
0x2A62	0x2062    MOVS	R0, #98
0x2A64	0xF7FFF8A2  BL	_c3dhall3_writeRegisters+0
;__c3dhall3_driver.c, 359 :: 		}
L_end_c3dhall3_initilaziation:
0x2A68	0xF8DDE000  LDR	LR, [SP, #0]
0x2A6C	0xB002    ADD	SP, SP, #8
0x2A6E	0x4770    BX	LR
; end of _c3dhall3_initilaziation
_c3dhall3_writeRegisters:
;__c3dhall3_driver.c, 171 :: 		void c3dhall3_writeRegisters( uint8_t registerAddress, uint8_t *registerBuffer, uint8_t nRegisters )
; registerBuffer start address is: 4 (R1)
; registerAddress start address is: 0 (R0)
0x1BAC	0xB086    SUB	SP, SP, #24
0x1BAE	0xF8CDE000  STR	LR, [SP, #0]
0x1BB2	0xF88D2014  STRB	R2, [SP, #20]
0x1BB6	0x460A    MOV	R2, R1
; registerBuffer end address is: 4 (R1)
; registerAddress end address is: 0 (R0)
; registerAddress start address is: 0 (R0)
; registerBuffer start address is: 8 (R2)
;__c3dhall3_driver.c, 173 :: 		if (c3dhall3_communicationType == 0)
0x1BB8	0x4B30    LDR	R3, [PC, #192]
0x1BBA	0x781B    LDRB	R3, [R3, #0]
0x1BBC	0xBB43    CBNZ	R3, L_c3dhall3_writeRegisters9
;__c3dhall3_driver.c, 178 :: 		spi_auxBufferIn[0] = registerAddress;
0x1BBE	0xAB01    ADD	R3, SP, #4
0x1BC0	0x7018    STRB	R0, [R3, #0]
; registerAddress end address is: 0 (R0)
;__c3dhall3_driver.c, 180 :: 		for ( i = 0; i < nRegisters + 1; i ++ )
; i start address is: 0 (R0)
0x1BC2	0x2000    MOVS	R0, #0
; i end address is: 0 (R0)
L_c3dhall3_writeRegisters10:
; i start address is: 0 (R0)
; registerBuffer start address is: 8 (R2)
; registerBuffer end address is: 8 (R2)
0x1BC4	0xF89D3014  LDRB	R3, [SP, #20]
0x1BC8	0x1C5B    ADDS	R3, R3, #1
0x1BCA	0xB21B    SXTH	R3, R3
0x1BCC	0x4298    CMP	R0, R3
0x1BCE	0xDA0A    BGE	L_c3dhall3_writeRegisters11
; registerBuffer end address is: 8 (R2)
;__c3dhall3_driver.c, 182 :: 		spi_auxBufferIn[ i + 1 ] = registerBuffer[ i ];
; registerBuffer start address is: 8 (R2)
0x1BD0	0x1C44    ADDS	R4, R0, #1
0x1BD2	0xB224    SXTH	R4, R4
0x1BD4	0xAB01    ADD	R3, SP, #4
0x1BD6	0x191C    ADDS	R4, R3, R4
0x1BD8	0x1813    ADDS	R3, R2, R0
0x1BDA	0x781B    LDRB	R3, [R3, #0]
0x1BDC	0x7023    STRB	R3, [R4, #0]
;__c3dhall3_driver.c, 180 :: 		for ( i = 0; i < nRegisters + 1; i ++ )
0x1BDE	0x1C43    ADDS	R3, R0, #1
; i end address is: 0 (R0)
; i start address is: 4 (R1)
0x1BE0	0xB2D9    UXTB	R1, R3
;__c3dhall3_driver.c, 183 :: 		}
; registerBuffer end address is: 8 (R2)
; i end address is: 4 (R1)
0x1BE2	0xB2C8    UXTB	R0, R1
0x1BE4	0xE7EE    B	L_c3dhall3_writeRegisters10
L_c3dhall3_writeRegisters11:
;__c3dhall3_driver.c, 185 :: 		hal_gpio_rstSet(1);
0x1BE6	0x2001    MOVS	R0, #1
0x1BE8	0x4C25    LDR	R4, [PC, #148]
0x1BEA	0x6824    LDR	R4, [R4, #0]
0x1BEC	0x47A0    BLX	R4
;__c3dhall3_driver.c, 186 :: 		hal_gpio_csSet(0);
0x1BEE	0x2000    MOVS	R0, #0
0x1BF0	0x4C24    LDR	R4, [PC, #144]
0x1BF2	0x6824    LDR	R4, [R4, #0]
0x1BF4	0x47A0    BLX	R4
;__c3dhall3_driver.c, 187 :: 		hal_spiWrite( spi_auxBufferIn, nRegisters + 1 );
0x1BF6	0xF89D3014  LDRB	R3, [SP, #20]
0x1BFA	0x1C5C    ADDS	R4, R3, #1
0x1BFC	0xAB01    ADD	R3, SP, #4
0x1BFE	0xB2A1    UXTH	R1, R4
0x1C00	0x4618    MOV	R0, R3
0x1C02	0xF7FFFDD1  BL	__c3dhall3_driver_hal_spiWrite+0
;__c3dhall3_driver.c, 188 :: 		hal_gpio_csSet(1);
0x1C06	0x2001    MOVS	R0, #1
0x1C08	0x4C1E    LDR	R4, [PC, #120]
0x1C0A	0x6824    LDR	R4, [R4, #0]
0x1C0C	0x47A0    BLX	R4
;__c3dhall3_driver.c, 189 :: 		}
0x1C0E	0xE030    B	L_c3dhall3_writeRegisters13
L_c3dhall3_writeRegisters9:
;__c3dhall3_driver.c, 190 :: 		else if (c3dhall3_communicationType == 1)
; registerBuffer start address is: 8 (R2)
; registerAddress start address is: 0 (R0)
0x1C10	0x4B1A    LDR	R3, [PC, #104]
0x1C12	0x781B    LDRB	R3, [R3, #0]
0x1C14	0x2B01    CMP	R3, #1
0x1C16	0xD12C    BNE	L_c3dhall3_writeRegisters14
;__c3dhall3_driver.c, 195 :: 		i2c_auxBuffer[0] = registerAddress;
0x1C18	0xF10D040B  ADD	R4, SP, #11
0x1C1C	0x7020    STRB	R0, [R4, #0]
; registerAddress end address is: 0 (R0)
;__c3dhall3_driver.c, 196 :: 		i2c_auxBuffer[0] |= 0x80;
0x1C1E	0x7823    LDRB	R3, [R4, #0]
0x1C20	0xF0430380  ORR	R3, R3, #128
0x1C24	0x7023    STRB	R3, [R4, #0]
;__c3dhall3_driver.c, 198 :: 		for ( i = 0; i < nRegisters + 1; i ++ )
; i start address is: 0 (R0)
0x1C26	0x2000    MOVS	R0, #0
; registerBuffer end address is: 8 (R2)
; i end address is: 0 (R0)
0x1C28	0x4611    MOV	R1, R2
L_c3dhall3_writeRegisters15:
; registerBuffer start address is: 4 (R1)
; i start address is: 0 (R0)
; registerBuffer start address is: 4 (R1)
; registerBuffer end address is: 4 (R1)
0x1C2A	0xF89D3014  LDRB	R3, [SP, #20]
0x1C2E	0x1C5B    ADDS	R3, R3, #1
0x1C30	0xB21B    SXTH	R3, R3
0x1C32	0x4298    CMP	R0, R3
0x1C34	0xDA0A    BGE	L_c3dhall3_writeRegisters16
; registerBuffer end address is: 4 (R1)
;__c3dhall3_driver.c, 200 :: 		i2c_auxBuffer[ i + 1 ] = registerBuffer[ i ];
; registerBuffer start address is: 4 (R1)
0x1C36	0x1C44    ADDS	R4, R0, #1
0x1C38	0xB224    SXTH	R4, R4
0x1C3A	0xF10D030B  ADD	R3, SP, #11
0x1C3E	0x191C    ADDS	R4, R3, R4
0x1C40	0x180B    ADDS	R3, R1, R0
0x1C42	0x781B    LDRB	R3, [R3, #0]
0x1C44	0x7023    STRB	R3, [R4, #0]
;__c3dhall3_driver.c, 198 :: 		for ( i = 0; i < nRegisters + 1; i ++ )
0x1C46	0x1C43    ADDS	R3, R0, #1
; i end address is: 0 (R0)
; i start address is: 12 (R3)
;__c3dhall3_driver.c, 201 :: 		}
; registerBuffer end address is: 4 (R1)
; i end address is: 12 (R3)
0x1C48	0xB2D8    UXTB	R0, R3
0x1C4A	0xE7EE    B	L_c3dhall3_writeRegisters15
L_c3dhall3_writeRegisters16:
;__c3dhall3_driver.c, 203 :: 		hal_gpio_csSet(1);
0x1C4C	0x2001    MOVS	R0, #1
0x1C4E	0x4C0D    LDR	R4, [PC, #52]
0x1C50	0x6824    LDR	R4, [R4, #0]
0x1C52	0x47A0    BLX	R4
;__c3dhall3_driver.c, 205 :: 		hal_i2cStart( );
0x1C54	0xF7FFFDA4  BL	__c3dhall3_driver_hal_i2cStart+0
;__c3dhall3_driver.c, 206 :: 		hal_i2cWrite( _slaveAddress, i2c_auxBuffer, nRegisters + 1, END_MODE_STOP );
0x1C58	0xF89D3014  LDRB	R3, [SP, #20]
0x1C5C	0x1C5D    ADDS	R5, R3, #1
0x1C5E	0xF10D040B  ADD	R4, SP, #11
0x1C62	0x4B09    LDR	R3, [PC, #36]
0x1C64	0x781B    LDRB	R3, [R3, #0]
0x1C66	0xB2AA    UXTH	R2, R5
0x1C68	0x4621    MOV	R1, R4
0x1C6A	0xB2D8    UXTB	R0, R3
0x1C6C	0x2301    MOVS	R3, #1
0x1C6E	0xF7FFFD83  BL	__c3dhall3_driver_hal_i2cWrite+0
;__c3dhall3_driver.c, 207 :: 		}
L_c3dhall3_writeRegisters14:
L_c3dhall3_writeRegisters13:
;__c3dhall3_driver.c, 208 :: 		}
L_end_c3dhall3_writeRegisters:
0x1C72	0xF8DDE000  LDR	LR, [SP, #0]
0x1C76	0xB006    ADD	SP, SP, #24
0x1C78	0x4770    BX	LR
0x1C7A	0xBF00    NOP
0x1C7C	0x004A2000  	__c3dhall3_driver_c3dhall3_communicationType+0
0x1C80	0x00AC2000  	__c3dhall3_driver_hal_gpio_rstSet+0
0x1C84	0x00B02000  	__c3dhall3_driver_hal_gpio_csSet+0
0x1C88	0x004B2000  	__c3dhall3_driver__slaveAddress+0
; end of _c3dhall3_writeRegisters
__c3dhall3_driver_hal_spiWrite:
;__hal_msp432.c, 41 :: 		static void hal_spiWrite(uint8_t *pBuf, uint16_t nBytes)
; nBytes start address is: 4 (R1)
; pBuf start address is: 0 (R0)
0x17A8	0xB083    SUB	SP, SP, #12
0x17AA	0xF8CDE000  STR	LR, [SP, #0]
0x17AE	0xB28A    UXTH	R2, R1
; nBytes end address is: 4 (R1)
; pBuf end address is: 0 (R0)
; pBuf start address is: 0 (R0)
; nBytes start address is: 8 (R2)
;__hal_msp432.c, 43 :: 		uint8_t *ptr = pBuf;
; ptr start address is: 4 (R1)
0x17B0	0x4601    MOV	R1, R0
; pBuf end address is: 0 (R0)
; nBytes end address is: 8 (R2)
; ptr end address is: 4 (R1)
0x17B2	0xB290    UXTH	R0, R2
;__hal_msp432.c, 44 :: 		while( nBytes-- )
L___c3dhall3_driver_hal_spiWrite0:
; ptr start address is: 4 (R1)
; nBytes start address is: 0 (R0)
; nBytes start address is: 0 (R0)
0x17B4	0xB283    UXTH	R3, R0
0x17B6	0x1E42    SUBS	R2, R0, #1
0x17B8	0xB290    UXTH	R0, R2
; nBytes end address is: 0 (R0)
0x17BA	0xB16B    CBZ	R3, L___c3dhall3_driver_hal_spiWrite1
; nBytes end address is: 0 (R0)
;__hal_msp432.c, 45 :: 		fp_spiWrite( *( ptr++ ) );
; nBytes start address is: 0 (R0)
0x17BC	0x780A    LDRB	R2, [R1, #0]
0x17BE	0xB2D4    UXTB	R4, R2
0x17C0	0xF8AD0004  STRH	R0, [SP, #4]
0x17C4	0x9102    STR	R1, [SP, #8]
0x17C6	0xB2A0    UXTH	R0, R4
0x17C8	0x4C05    LDR	R4, [PC, #20]
0x17CA	0x6824    LDR	R4, [R4, #0]
0x17CC	0x47A0    BLX	R4
0x17CE	0x9902    LDR	R1, [SP, #8]
0x17D0	0xF8BD0004  LDRH	R0, [SP, #4]
0x17D4	0x1C49    ADDS	R1, R1, #1
; nBytes end address is: 0 (R0)
; ptr end address is: 4 (R1)
0x17D6	0xE7ED    B	L___c3dhall3_driver_hal_spiWrite0
L___c3dhall3_driver_hal_spiWrite1:
;__hal_msp432.c, 46 :: 		}
L_end_hal_spiWrite:
0x17D8	0xF8DDE000  LDR	LR, [SP, #0]
0x17DC	0xB003    ADD	SP, SP, #12
0x17DE	0x4770    BX	LR
0x17E0	0x00B82000  	__c3dhall3_driver_fp_spiWrite+0
; end of __c3dhall3_driver_hal_spiWrite
__c3dhall3_driver_hal_i2cStart:
;__hal_msp432.c, 87 :: 		static int hal_i2cStart()
;__hal_msp432.c, 89 :: 		int res = 0;
; res start address is: 0 (R0)
0x17A0	0xF2400000  MOVW	R0, #0
0x17A4	0xB200    SXTH	R0, R0
;__hal_msp432.c, 90 :: 		return res;
; res end address is: 0 (R0)
;__hal_msp432.c, 91 :: 		}
L_end_hal_i2cStart:
0x17A6	0x4770    BX	LR
; end of __c3dhall3_driver_hal_i2cStart
__c3dhall3_driver_hal_i2cWrite:
;__hal_msp432.c, 93 :: 		static int hal_i2cWrite(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x1778	0xB082    SUB	SP, SP, #8
0x177A	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_msp432.c, 95 :: 		int res = 0;
0x177E	0xF2400400  MOVW	R4, #0
0x1782	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_msp432.c, 97 :: 		res |= fp_i2cWrite(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x1786	0x4C05    LDR	R4, [PC, #20]
0x1788	0x6824    LDR	R4, [R4, #0]
0x178A	0x47A0    BLX	R4
0x178C	0xF9BD4004  LDRSH	R4, [SP, #4]
0x1790	0x4304    ORRS	R4, R0
;__hal_msp432.c, 98 :: 		return res;
0x1792	0xB220    SXTH	R0, R4
;__hal_msp432.c, 99 :: 		}
L_end_hal_i2cWrite:
0x1794	0xF8DDE000  LDR	LR, [SP, #0]
0x1798	0xB002    ADD	SP, SP, #8
0x179A	0x4770    BX	LR
0x179C	0x00A02000  	__c3dhall3_driver_fp_i2cWrite+0
; end of __c3dhall3_driver_hal_i2cWrite
_I2C0_Write:
;__Lib_I2C_MSP.c, 498 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x13FC	0xB081    SUB	SP, SP, #4
0x13FE	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_MSP.c, 499 :: 		
0x1402	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1404	0x4613    MOV	R3, R2
0x1406	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1408	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x140A	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x140C	0xF7FFFB98  BL	__Lib_I2C_MSP_I2Cx_Write+0
0x1410	0xB001    ADD	SP, SP, #4
