;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:44:30 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_UART_MSP.c, 559 :: 		
0x18E8	0x480D    LDR	R0, [PC, #52]
0x18EA	0xF7FFF9C3  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_UART_MSP.c, 560 :: 		
0x18EE	0x4661    MOV	R1, R12
; baudRate end address is: 48 (R12)
0x18F0	0x480C    LDR	R0, [PC, #48]
0x18F2	0xF7FFFED5  BL	__Lib_UART_MSP_UARTx_Init+0
;__Lib_UART_MSP.c, 561 :: 		
L_end_UART0_Init:
0x18F6	0xF8DDE000  LDR	LR, [SP, #0]
0x18FA	0xB001    ADD	SP, SP, #4
0x18FC	0x4770    BX	LR
0x18FE	0xBF00    NOP
0x1900	0x1B190000  	_UART0_Write+0
0x1904	0x00E42000  	_UART_Wr_Ptr+0
0x1908	0xFFFFFFFF  	_UART0_Read+0
0x190C	0x00E82000  	_UART_Rd_Ptr+0
0x1910	0xFFFFFFFF  	_UART0_Data_Ready+0
0x1914	0x00EC2000  	_UART_Rdy_Ptr+0
0x1918	0xFFFFFFFF  	_UART0_Tx_Idle+0
0x191C	0x00F02000  	_UART_Tx_Idle_Ptr+0
0x1920	0x2F940000  	__GPIO_MODULE_UARTA0_A23+0
0x1924	0x10004000  	EUSCI_A0_UCA0CTLW0+0
; end of _UART0_Init
_mikrobus_logWrite:
;clicker_2_MSP432.c, 318 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x2974	0xB083    SUB	SP, SP, #12
0x2976	0xF8CDE000  STR	LR, [SP, #0]
0x297A	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;clicker_2_MSP432.c, 320 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x297C	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;clicker_2_MSP432.c, 321 :: 		uint8_t row = 13;
0x297E	0x220D    MOVS	R2, #13
0x2980	0xF88D2008  STRB	R2, [SP, #8]
0x2984	0x220A    MOVS	R2, #10
0x2986	0xF88D2009  STRB	R2, [SP, #9]
;clicker_2_MSP432.c, 322 :: 		uint8_t line = 10;
;clicker_2_MSP432.c, 323 :: 		switch( format )
0x298A	0xE01F    B	L_mikrobus_logWrite185
; format end address is: 4 (R1)
;clicker_2_MSP432.c, 325 :: 		case _LOG_BYTE :
L_mikrobus_logWrite187:
;clicker_2_MSP432.c, 326 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x298C	0xF7FFFA94  BL	clicker_2_MSP432__log_write+0
;clicker_2_MSP432.c, 327 :: 		break;
0x2990	0xE023    B	L_mikrobus_logWrite186
;clicker_2_MSP432.c, 328 :: 		case _LOG_TEXT :
L_mikrobus_logWrite188:
;clicker_2_MSP432.c, 329 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite189:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x2992	0x7802    LDRB	R2, [R0, #0]
0x2994	0xB12A    CBZ	R2, L_mikrobus_logWrite190
;clicker_2_MSP432.c, 331 :: 		_log_write( ptr );
0x2996	0x9001    STR	R0, [SP, #4]
0x2998	0xF7FFFA8E  BL	clicker_2_MSP432__log_write+0
0x299C	0x9801    LDR	R0, [SP, #4]
;clicker_2_MSP432.c, 332 :: 		ptr++;
0x299E	0x1C40    ADDS	R0, R0, #1
;clicker_2_MSP432.c, 333 :: 		}
; ptr end address is: 0 (R0)
0x29A0	0xE7F7    B	L_mikrobus_logWrite189
L_mikrobus_logWrite190:
;clicker_2_MSP432.c, 334 :: 		break;
0x29A2	0xE01A    B	L_mikrobus_logWrite186
;clicker_2_MSP432.c, 335 :: 		case _LOG_LINE :
L_mikrobus_logWrite191:
;clicker_2_MSP432.c, 336 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite192:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x29A4	0x7802    LDRB	R2, [R0, #0]
0x29A6	0xB12A    CBZ	R2, L_mikrobus_logWrite193
;clicker_2_MSP432.c, 338 :: 		_log_write( ptr );
0x29A8	0x9001    STR	R0, [SP, #4]
0x29AA	0xF7FFFA85  BL	clicker_2_MSP432__log_write+0
0x29AE	0x9801    LDR	R0, [SP, #4]
;clicker_2_MSP432.c, 339 :: 		ptr++;
0x29B0	0x1C40    ADDS	R0, R0, #1
;clicker_2_MSP432.c, 340 :: 		}
; ptr end address is: 0 (R0)
0x29B2	0xE7F7    B	L_mikrobus_logWrite192
L_mikrobus_logWrite193:
;clicker_2_MSP432.c, 341 :: 		_log_write( &row );
0x29B4	0xAA02    ADD	R2, SP, #8
0x29B6	0x4610    MOV	R0, R2
0x29B8	0xF7FFFA7E  BL	clicker_2_MSP432__log_write+0
;clicker_2_MSP432.c, 342 :: 		_log_write( &line );
0x29BC	0xF10D0209  ADD	R2, SP, #9
0x29C0	0x4610    MOV	R0, R2
0x29C2	0xF7FFFA79  BL	clicker_2_MSP432__log_write+0
;clicker_2_MSP432.c, 343 :: 		break;
0x29C6	0xE008    B	L_mikrobus_logWrite186
;clicker_2_MSP432.c, 344 :: 		default :
L_mikrobus_logWrite194:
;clicker_2_MSP432.c, 345 :: 		return _MIKROBUS_ERR_LOG;
0x29C8	0x2006    MOVS	R0, #6
0x29CA	0xE007    B	L_end_mikrobus_logWrite
;clicker_2_MSP432.c, 346 :: 		}
L_mikrobus_logWrite185:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x29CC	0x2900    CMP	R1, #0
0x29CE	0xD0DD    BEQ	L_mikrobus_logWrite187
0x29D0	0x2901    CMP	R1, #1
0x29D2	0xD0DE    BEQ	L_mikrobus_logWrite188
0x29D4	0x2902    CMP	R1, #2
0x29D6	0xD0E5    BEQ	L_mikrobus_logWrite191
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x29D8	0xE7F6    B	L_mikrobus_logWrite194
L_mikrobus_logWrite186:
;clicker_2_MSP432.c, 347 :: 		return 0;
0x29DA	0x2000    MOVS	R0, #0
;clicker_2_MSP432.c, 348 :: 		}
L_end_mikrobus_logWrite:
0x29DC	0xF8DDE000  LDR	LR, [SP, #0]
0x29E0	0xB003    ADD	SP, SP, #12
0x29E2	0x4770    BX	LR
; end of _mikrobus_logWrite
clicker_2_MSP432__log_write:
;__c2_msp432_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x1EB8	0xB081    SUB	SP, SP, #4
0x1EBA	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__c2_msp432_log.c, 19 :: 		logger( *data_ );
0x1EBE	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x1EC0	0xB2CC    UXTB	R4, R1
0x1EC2	0xB2A0    UXTH	R0, R4
0x1EC4	0x4C03    LDR	R4, [PC, #12]
0x1EC6	0x6824    LDR	R4, [R4, #0]
0x1EC8	0x47A0    BLX	R4
;__c2_msp432_log.c, 20 :: 		return 0;
0x1ECA	0x2000    MOVS	R0, #0
;__c2_msp432_log.c, 21 :: 		}
L_end__log_write:
0x1ECC	0xF8DDE000  LDR	LR, [SP, #0]
0x1ED0	0xB001    ADD	SP, SP, #4
0x1ED2	0x4770    BX	LR
0x1ED4	0x00642000  	_logger+0
; end of clicker_2_MSP432__log_write
_SPI1_Write:
;__Lib_SPI_MSP.c, 111 :: 		
; data_out start address is: 0 (R0)
0x1978	0xB081    SUB	SP, SP, #4
0x197A	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_MSP.c, 112 :: 		
; data_out end address is: 0 (R0)
0x197E	0xF7FFFCE7  BL	__Lib_SPI_MSP_SPI1_Write_Static+0
;__Lib_SPI_MSP.c, 113 :: 		
L_end_SPI1_Write:
0x1982	0xF8DDE000  LDR	LR, [SP, #0]
0x1986	0xB001    ADD	SP, SP, #4
0x1988	0x4770    BX	LR
; end of _SPI1_Write
__Lib_SPI_MSP_SPI1_Write_Static:
;__Lib_SPI_MSP.c, 104 :: 		
; data_out start address is: 0 (R0)
0x1350	0xB081    SUB	SP, SP, #4
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
; data_out end address is: 0 (R0)
;__Lib_SPI_MSP.c, 105 :: 		
L___Lib_SPI_MSP_SPI1_Write_Static1:
; data_out start address is: 0 (R0)
0x1352	0x4906    LDR	R1, [PC, #24]
0x1354	0x8809    LDRH	R1, [R1, #0]
0x1356	0xB101    CBZ	R1, L___Lib_SPI_MSP_SPI1_Write_Static2
0x1358	0xE7FB    B	L___Lib_SPI_MSP_SPI1_Write_Static1
L___Lib_SPI_MSP_SPI1_Write_Static2:
;__Lib_SPI_MSP.c, 106 :: 		
0x135A	0x4905    LDR	R1, [PC, #20]
0x135C	0x8008    STRH	R0, [R1, #0]
; data_out end address is: 0 (R0)
;__Lib_SPI_MSP.c, 107 :: 		
L___Lib_SPI_MSP_SPI1_Write_Static3:
0x135E	0x4903    LDR	R1, [PC, #12]
0x1360	0x8809    LDRH	R1, [R1, #0]
0x1362	0xB101    CBZ	R1, L___Lib_SPI_MSP_SPI1_Write_Static4
0x1364	0xE7FB    B	L___Lib_SPI_MSP_SPI1_Write_Static3
L___Lib_SPI_MSP_SPI1_Write_Static4:
;__Lib_SPI_MSP.c, 108 :: 		
L_end_SPI1_Write_Static:
0x1366	0xB001    ADD	SP, SP, #4
0x1368	0x4770    BX	LR
0x136A	0xBF00    NOP
0x136C	0x01404202  	EUSCI_A0_UCA0STATW+0
0x1370	0x100E4000  	EUSCI_A0_UCA0TXBUF+0
; end of __Lib_SPI_MSP_SPI1_Write_Static
_SPI2_Write:
;__Lib_SPI_MSP.c, 191 :: 		
; data_out start address is: 0 (R0)
0x1964	0xB081    SUB	SP, SP, #4
0x1966	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_MSP.c, 192 :: 		
; data_out end address is: 0 (R0)
0x196A	0xF7FFFD15  BL	__Lib_SPI_MSP_SPI2_Write_Static+0
;__Lib_SPI_MSP.c, 193 :: 		
L_end_SPI2_Write:
0x196E	0xF8DDE000  LDR	LR, [SP, #0]
0x1972	0xB001    ADD	SP, SP, #4
0x1974	0x4770    BX	LR
; end of _SPI2_Write
__Lib_SPI_MSP_SPI2_Write_Static:
;__Lib_SPI_MSP.c, 184 :: 		
; data_out start address is: 0 (R0)
0x1398	0xB081    SUB	SP, SP, #4
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
; data_out end address is: 0 (R0)
;__Lib_SPI_MSP.c, 185 :: 		
L___Lib_SPI_MSP_SPI2_Write_Static8:
; data_out start address is: 0 (R0)
0x139A	0x4906    LDR	R1, [PC, #24]
0x139C	0x8809    LDRH	R1, [R1, #0]
0x139E	0xB101    CBZ	R1, L___Lib_SPI_MSP_SPI2_Write_Static9
0x13A0	0xE7FB    B	L___Lib_SPI_MSP_SPI2_Write_Static8
L___Lib_SPI_MSP_SPI2_Write_Static9:
;__Lib_SPI_MSP.c, 186 :: 		
0x13A2	0x4905    LDR	R1, [PC, #20]
0x13A4	0x8008    STRH	R0, [R1, #0]
; data_out end address is: 0 (R0)
;__Lib_SPI_MSP.c, 187 :: 		
L___Lib_SPI_MSP_SPI2_Write_Static10:
0x13A6	0x4903    LDR	R1, [PC, #12]
0x13A8	0x8809    LDRH	R1, [R1, #0]
0x13AA	0xB101    CBZ	R1, L___Lib_SPI_MSP_SPI2_Write_Static11
0x13AC	0xE7FB    B	L___Lib_SPI_MSP_SPI2_Write_Static10
L___Lib_SPI_MSP_SPI2_Write_Static11:
;__Lib_SPI_MSP.c, 188 :: 		
L_end_SPI2_Write_Static:
0x13AE	0xB001    ADD	SP, SP, #4
0x13B0	0x4770    BX	LR
0x13B2	0xBF00    NOP
0x13B4	0x81404202  	EUSCI_A1_UCA1STATW+0
0x13B8	0x140E4000  	EUSCI_A1_UCA1TXBUF+0
; end of __Lib_SPI_MSP_SPI2_Write_Static
_SPI3_Write:
;__Lib_SPI_MSP.c, 271 :: 		
; data_out start address is: 0 (R0)
0x1AC0	0xB081    SUB	SP, SP, #4
0x1AC2	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_MSP.c, 272 :: 		
; data_out end address is: 0 (R0)
0x1AC6	0xF7FFFC79  BL	__Lib_SPI_MSP_SPI3_Write_Static+0
;__Lib_SPI_MSP.c, 273 :: 		
L_end_SPI3_Write:
0x1ACA	0xF8DDE000  LDR	LR, [SP, #0]
0x1ACE	0xB001    ADD	SP, SP, #4
0x1AD0	0x4770    BX	LR
; end of _SPI3_Write
__Lib_SPI_MSP_SPI3_Write_Static:
;__Lib_SPI_MSP.c, 264 :: 		
; data_out start address is: 0 (R0)
0x13BC	0xB081    SUB	SP, SP, #4
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
; data_out end address is: 0 (R0)
;__Lib_SPI_MSP.c, 265 :: 		
L___Lib_SPI_MSP_SPI3_Write_Static15:
; data_out start address is: 0 (R0)
0x13BE	0x4906    LDR	R1, [PC, #24]
0x13C0	0x8809    LDRH	R1, [R1, #0]
0x13C2	0xB101    CBZ	R1, L___Lib_SPI_MSP_SPI3_Write_Static16
0x13C4	0xE7FB    B	L___Lib_SPI_MSP_SPI3_Write_Static15
L___Lib_SPI_MSP_SPI3_Write_Static16:
;__Lib_SPI_MSP.c, 266 :: 		
0x13C6	0x4905    LDR	R1, [PC, #20]
0x13C8	0x8008    STRH	R0, [R1, #0]
; data_out end address is: 0 (R0)
;__Lib_SPI_MSP.c, 267 :: 		
L___Lib_SPI_MSP_SPI3_Write_Static17:
0x13CA	0x4903    LDR	R1, [PC, #12]
0x13CC	0x8809    LDRH	R1, [R1, #0]
0x13CE	0xB101    CBZ	R1, L___Lib_SPI_MSP_SPI3_Write_Static18
0x13D0	0xE7FB    B	L___Lib_SPI_MSP_SPI3_Write_Static17
L___Lib_SPI_MSP_SPI3_Write_Static18:
;__Lib_SPI_MSP.c, 268 :: 		
L_end_SPI3_Write_Static:
0x13D2	0xB001    ADD	SP, SP, #4
0x13D4	0x4770    BX	LR
0x13D6	0xBF00    NOP
0x13D8	0x01404203  	EUSCI_A2_UCA2STATW+0
0x13DC	0x180E4000  	EUSCI_A2_UCA2TXBUF+0
; end of __Lib_SPI_MSP_SPI3_Write_Static
_SPI4_Write:
;__Lib_SPI_MSP.c, 351 :: 		
; data_out start address is: 0 (R0)
0x1B5C	0xB081    SUB	SP, SP, #4
0x1B5E	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_MSP.c, 352 :: 		
; data_out end address is: 0 (R0)
0x1B62	0xF7FFFCA3  BL	__Lib_SPI_MSP_SPI4_Write_Static+0
;__Lib_SPI_MSP.c, 353 :: 		
L_end_SPI4_Write:
0x1B66	0xF8DDE000  LDR	LR, [SP, #0]
0x1B6A	0xB001    ADD	SP, SP, #4
0x1B6C	0x4770    BX	LR
; end of _SPI4_Write
__Lib_SPI_MSP_SPI4_Write_Static:
;__Lib_SPI_MSP.c, 344 :: 		
; data_out start address is: 0 (R0)
0x14AC	0xB081    SUB	SP, SP, #4
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
; data_out end address is: 0 (R0)
;__Lib_SPI_MSP.c, 345 :: 		
L___Lib_SPI_MSP_SPI4_Write_Static22:
; data_out start address is: 0 (R0)
0x14AE	0x4906    LDR	R1, [PC, #24]
0x14B0	0x8809    LDRH	R1, [R1, #0]
0x14B2	0xB101    CBZ	R1, L___Lib_SPI_MSP_SPI4_Write_Static23
0x14B4	0xE7FB    B	L___Lib_SPI_MSP_SPI4_Write_Static22
L___Lib_SPI_MSP_SPI4_Write_Static23:
;__Lib_SPI_MSP.c, 346 :: 		
0x14B6	0x4905    LDR	R1, [PC, #20]
0x14B8	0x8008    STRH	R0, [R1, #0]
; data_out end address is: 0 (R0)
;__Lib_SPI_MSP.c, 347 :: 		
L___Lib_SPI_MSP_SPI4_Write_Static24:
0x14BA	0x4903    LDR	R1, [PC, #12]
0x14BC	0x8809    LDRH	R1, [R1, #0]
0x14BE	0xB101    CBZ	R1, L___Lib_SPI_MSP_SPI4_Write_Static25
0x14C0	0xE7FB    B	L___Lib_SPI_MSP_SPI4_Write_Static24
L___Lib_SPI_MSP_SPI4_Write_Static25:
;__Lib_SPI_MSP.c, 348 :: 		
L_end_SPI4_Write_Static:
0x14C2	0xB001    ADD	SP, SP, #4
0x14C4	0x4770    BX	LR
0x14C6	0xBF00    NOP
0x14C8	0x81404203  	EUSCI_A3_UCA3STATW+0
0x14CC	0x1C0E4000  	EUSCI_A3_UCA3TXBUF+0
; end of __Lib_SPI_MSP_SPI4_Write_Static
_SPI5_Write:
;__Lib_SPI_MSP.c, 429 :: 		
; data_out start address is: 0 (R0)
0x1B48	0xB081    SUB	SP, SP, #4
0x1B4A	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_MSP.c, 430 :: 		
; data_out end address is: 0 (R0)
0x1B4E	0xF7FFFCD1  BL	__Lib_SPI_MSP_SPI5_Write_Static+0
;__Lib_SPI_MSP.c, 431 :: 		
L_end_SPI5_Write:
0x1B52	0xF8DDE000  LDR	LR, [SP, #0]
0x1B56	0xB001    ADD	SP, SP, #4
0x1B58	0x4770    BX	LR
; end of _SPI5_Write
__Lib_SPI_MSP_SPI5_Write_Static:
;__Lib_SPI_MSP.c, 422 :: 		
; data_out start address is: 0 (R0)
0x14F4	0xB081    SUB	SP, SP, #4
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
; data_out end address is: 0 (R0)
;__Lib_SPI_MSP.c, 423 :: 		
L___Lib_SPI_MSP_SPI5_Write_Static29:
; data_out start address is: 0 (R0)
0x14F6	0x4906    LDR	R1, [PC, #24]
0x14F8	0x8809    LDRH	R1, [R1, #0]
0x14FA	0xB101    CBZ	R1, L___Lib_SPI_MSP_SPI5_Write_Static30
0x14FC	0xE7FB    B	L___Lib_SPI_MSP_SPI5_Write_Static29
L___Lib_SPI_MSP_SPI5_Write_Static30:
;__Lib_SPI_MSP.c, 424 :: 		
0x14FE	0x4905    LDR	R1, [PC, #20]
0x1500	0x8008    STRH	R0, [R1, #0]
; data_out end address is: 0 (R0)
;__Lib_SPI_MSP.c, 425 :: 		
L___Lib_SPI_MSP_SPI5_Write_Static31:
0x1502	0x4903    LDR	R1, [PC, #12]
0x1504	0x8809    LDRH	R1, [R1, #0]
0x1506	0xB101    CBZ	R1, L___Lib_SPI_MSP_SPI5_Write_Static32
0x1508	0xE7FB    B	L___Lib_SPI_MSP_SPI5_Write_Static31
L___Lib_SPI_MSP_SPI5_Write_Static32:
;__Lib_SPI_MSP.c, 426 :: 		
L_end_SPI5_Write_Static:
0x150A	0xB001    ADD	SP, SP, #4
0x150C	0x4770    BX	LR
0x150E	0xBF00    NOP
0x1510	0x01004204  	EUSCI_B0_UCB0STATW+0
0x1514	0x200E4000  	EUSCI_B0_UCB0TXBUF+0
; end of __Lib_SPI_MSP_SPI5_Write_Static
_SPI6_Write:
;__Lib_SPI_MSP.c, 507 :: 		
; data_out start address is: 0 (R0)
0x1B34	0xB081    SUB	SP, SP, #4
0x1B36	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_MSP.c, 508 :: 		
; data_out end address is: 0 (R0)
0x1B3A	0xF7FFFC93  BL	__Lib_SPI_MSP_SPI6_Write_Static+0
;__Lib_SPI_MSP.c, 509 :: 		
L_end_SPI6_Write:
0x1B3E	0xF8DDE000  LDR	LR, [SP, #0]
0x1B42	0xB001    ADD	SP, SP, #4
0x1B44	0x4770    BX	LR
; end of _SPI6_Write
__Lib_SPI_MSP_SPI6_Write_Static:
;__Lib_SPI_MSP.c, 500 :: 		
; data_out start address is: 0 (R0)
0x1464	0xB081    SUB	SP, SP, #4
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
; data_out end address is: 0 (R0)
;__Lib_SPI_MSP.c, 501 :: 		
L___Lib_SPI_MSP_SPI6_Write_Static36:
; data_out start address is: 0 (R0)
0x1466	0x4906    LDR	R1, [PC, #24]
0x1468	0x8809    LDRH	R1, [R1, #0]
0x146A	0xB101    CBZ	R1, L___Lib_SPI_MSP_SPI6_Write_Static37
0x146C	0xE7FB    B	L___Lib_SPI_MSP_SPI6_Write_Static36
L___Lib_SPI_MSP_SPI6_Write_Static37:
;__Lib_SPI_MSP.c, 502 :: 		
0x146E	0x4905    LDR	R1, [PC, #20]
0x1470	0x8008    STRH	R0, [R1, #0]
; data_out end address is: 0 (R0)
;__Lib_SPI_MSP.c, 503 :: 		
L___Lib_SPI_MSP_SPI6_Write_Static38:
0x1472	0x4903    LDR	R1, [PC, #12]
0x1474	0x8809    LDRH	R1, [R1, #0]
0x1476	0xB101    CBZ	R1, L___Lib_SPI_MSP_SPI6_Write_Static39
0x1478	0xE7FB    B	L___Lib_SPI_MSP_SPI6_Write_Static38
L___Lib_SPI_MSP_SPI6_Write_Static39:
;__Lib_SPI_MSP.c, 504 :: 		
L_end_SPI6_Write_Static:
0x147A	0xB001    ADD	SP, SP, #4
0x147C	0x4770    BX	LR
0x147E	0xBF00    NOP
0x1480	0x81004204  	EUSCI_B1_UCB1STATW+0
0x1484	0x240E4000  	EUSCI_B1_UCB1TXBUF+0
; end of __Lib_SPI_MSP_SPI6_Write_Static
_SPI7_Write:
;__Lib_SPI_MSP.c, 585 :: 		
; data_out start address is: 0 (R0)
0x1AE8	0xB081    SUB	SP, SP, #4
0x1AEA	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_MSP.c, 586 :: 		
; data_out end address is: 0 (R0)
0x1AEE	0xF7FFFC81  BL	__Lib_SPI_MSP_SPI7_Write_Static+0
;__Lib_SPI_MSP.c, 587 :: 		
L_end_SPI7_Write:
0x1AF2	0xF8DDE000  LDR	LR, [SP, #0]
0x1AF6	0xB001    ADD	SP, SP, #4
0x1AF8	0x4770    BX	LR
; end of _SPI7_Write
__Lib_SPI_MSP_SPI7_Write_Static:
;__Lib_SPI_MSP.c, 578 :: 		
; data_out start address is: 0 (R0)
0x13F4	0xB081    SUB	SP, SP, #4
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
; data_out end address is: 0 (R0)
;__Lib_SPI_MSP.c, 579 :: 		
L___Lib_SPI_MSP_SPI7_Write_Static43:
; data_out start address is: 0 (R0)
0x13F6	0x4906    LDR	R1, [PC, #24]
0x13F8	0x8809    LDRH	R1, [R1, #0]
0x13FA	0xB101    CBZ	R1, L___Lib_SPI_MSP_SPI7_Write_Static44
0x13FC	0xE7FB    B	L___Lib_SPI_MSP_SPI7_Write_Static43
L___Lib_SPI_MSP_SPI7_Write_Static44:
;__Lib_SPI_MSP.c, 580 :: 		
0x13FE	0x4905    LDR	R1, [PC, #20]
0x1400	0x8008    STRH	R0, [R1, #0]
; data_out end address is: 0 (R0)
;__Lib_SPI_MSP.c, 581 :: 		
L___Lib_SPI_MSP_SPI7_Write_Static45:
0x1402	0x4903    LDR	R1, [PC, #12]
0x1404	0x8809    LDRH	R1, [R1, #0]
0x1406	0xB101    CBZ	R1, L___Lib_SPI_MSP_SPI7_Write_Static46
0x1408	0xE7FB    B	L___Lib_SPI_MSP_SPI7_Write_Static45
L___Lib_SPI_MSP_SPI7_Write_Static46:
;__Lib_SPI_MSP.c, 582 :: 		
L_end_SPI7_Write_Static:
0x140A	0xB001    ADD	SP, SP, #4
0x140C	0x4770    BX	LR
0x140E	0xBF00    NOP
0x1410	0x01004205  	EUSCI_B2_UCB2STATW+0
0x1414	0x280E4000  	EUSCI_B2_UCB2TXBUF+0
; end of __Lib_SPI_MSP_SPI7_Write_Static
_SPI8_Write:
;__Lib_SPI_MSP.c, 663 :: 		
; data_out start address is: 0 (R0)
0x1AD4	0xB081    SUB	SP, SP, #4
0x1AD6	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_MSP.c, 664 :: 		
; data_out end address is: 0 (R0)
0x1ADA	0xF7FFFCB1  BL	__Lib_SPI_MSP_SPI8_Write_Static+0
;__Lib_SPI_MSP.c, 665 :: 		
L_end_SPI8_Write:
0x1ADE	0xF8DDE000  LDR	LR, [SP, #0]
0x1AE2	0xB001    ADD	SP, SP, #4
0x1AE4	0x4770    BX	LR
; end of _SPI8_Write
__Lib_SPI_MSP_SPI8_Write_Static:
;__Lib_SPI_MSP.c, 656 :: 		
; data_out start address is: 0 (R0)
0x1440	0xB081    SUB	SP, SP, #4
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
; data_out end address is: 0 (R0)
;__Lib_SPI_MSP.c, 657 :: 		
L___Lib_SPI_MSP_SPI8_Write_Static50:
; data_out start address is: 0 (R0)
0x1442	0x4906    LDR	R1, [PC, #24]
0x1444	0x8809    LDRH	R1, [R1, #0]
0x1446	0xB101    CBZ	R1, L___Lib_SPI_MSP_SPI8_Write_Static51
0x1448	0xE7FB    B	L___Lib_SPI_MSP_SPI8_Write_Static50
L___Lib_SPI_MSP_SPI8_Write_Static51:
;__Lib_SPI_MSP.c, 658 :: 		
0x144A	0x4905    LDR	R1, [PC, #20]
0x144C	0x8008    STRH	R0, [R1, #0]
; data_out end address is: 0 (R0)
;__Lib_SPI_MSP.c, 659 :: 		
L___Lib_SPI_MSP_SPI8_Write_Static52:
0x144E	0x4903    LDR	R1, [PC, #12]
0x1450	0x8809    LDRH	R1, [R1, #0]
0x1452	0xB101    CBZ	R1, L___Lib_SPI_MSP_SPI8_Write_Static53
0x1454	0xE7FB    B	L___Lib_SPI_MSP_SPI8_Write_Static52
L___Lib_SPI_MSP_SPI8_Write_Static53:
;__Lib_SPI_MSP.c, 660 :: 		
L_end_SPI8_Write_Static:
0x1456	0xB001    ADD	SP, SP, #4
0x1458	0x4770    BX	LR
0x145A	0xBF00    NOP
0x145C	0x81004205  	EUSCI_B3_UCB3STATW+0
0x1460	0x2C0E4000  	EUSCI_B3_UCB3TXBUF+0
; end of __Lib_SPI_MSP_SPI8_Write_Static
_UART0_Write:
;__Lib_UART_MSP.c, 483 :: 		
; _data start address is: 0 (R0)
0x1B18	0xB081    SUB	SP, SP, #4
0x1B1A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_MSP.c, 484 :: 		
0x1B1E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x1B20	0x4803    LDR	R0, [PC, #12]
0x1B22	0xF7FFFC79  BL	__Lib_UART_MSP_UARTx_Write+0
;__Lib_UART_MSP.c, 485 :: 		
L_end_UART0_Write:
0x1B26	0xF8DDE000  LDR	LR, [SP, #0]
0x1B2A	0xB001    ADD	SP, SP, #4
0x1B2C	0x4770    BX	LR
0x1B2E	0xBF00    NOP
0x1B30	0x10004000  	EUSCI_A0_UCA0CTLW0+0
; end of _UART0_Write
__Lib_UART_MSP_UARTx_Write:
;__Lib_UART_MSP.c, 372 :: 		
; _data start address is: 4 (R1)
